Player,Team,Year,Int,TD,Solo,Ast,Tot,Sack,Stat Type
Anthony Smithson,KAN,2016,4,0,70,23,93,1.0,Defense
Obi Melifonwu,CONN,2016,4,0,73,45,118,0.0,Defense
Nate Gerry,NEB,2016,4,0,47,27,74,0.5,Defense
Cordrea Tankersley,CLEM,2016,4,0,39,13,52,0.0,Defense
Deatrick Nichols,USF,2016,4,0,37,12,49,0.0,Defense
Terrell Edmunds,VT,2016,4,0,45,44,89,0.0,Defense
Jalen Thompson,USA,2016,4,1,25,6,31,0.5,Defense
Jaire Alexander,LOU,2016,4,0,31,8,39,0.0,Defense
Brodie Hicks,AF,2016,4,0,38,34,72,0.0,Defense
Dylan Haines,TEX,2016,4,0,31,11,42,0.0,Defense
Mondo Williams,APST,2016,4,0,19,11,30,0.0,Defense
Markus Bailey,PUR,2016,4,0,61,36,97,0.0,Defense
D'Cota Dixon,WISC,2016,4,0,32,28,60,1.0,Defense
Shaquill Griffin,UCF,2016,4,1,30,19,49,0.0,Defense
Kameron Kelly,SDSU,2016,4,0,19,19,38,0.0,Defense
Nick Orr,TCU,2016,4,0,47,39,86,0.0,Defense
Jalen Tabor,FLA,2016,4,1,23,10,33,1.0,Defense
Alex Thomas,CINN,2016,4,0,16,9,25,0.0,Defense
Sojourn Shelton,WISC,2016,4,0,23,7,30,0.0,Defense
Brenden Schooler,ORE,2016,4,0,47,27,74,0.5,Defense
Nate Brooks,UNT,2016,4,0,36,21,57,1.0,Defense
De'Andre Montgomery,MIOH,2016,4,1,39,26,65,0.0,Defense
Delvon Randall,TEM,2016,4,0,43,22,65,0.0,Defense
Taylor Rapp,WASH,2016,4,1,29,22,51,0.0,Defense
Channing Stribling,MICH,2016,4,1,21,8,29,1.0,Defense
Marshon Lattimore,OSU,2016,4,1,29,11,40,0.0,Defense
Jalen Rountree,TROY,2016,4,0,35,3,38,0.0,Defense
Randall Goforth,UCLA,2016,4,1,44,14,58,0.0,Defense
Amari Coleman,CMU,2016,4,2,43,5,48,0.0,Defense
Jordan Wyatt,SMU,2016,4,2,39,11,50,0.0,Defense
Shalom Luani,WSU,2016,4,0,46,21,67,2.0,Defense
Andre Chachere,SJSU,2016,4,0,27,9,36,0.0,Defense
Jordan Evans,OKLA,2016,4,2,55,43,98,2.5,Defense
Jessie Bates,WF,2016,4,2,70,30,100,0.0,Defense
Parry Nickerson,TULN,2016,4,1,20,9,29,0.0,Defense
Darius Phillips,WMU,2016,4,3,26,14,40,1.0,Defense
Derek Babiash,SDSU,2016,3,0,20,4,24,0.0,Defense
Jeremy Cutrer,MTSU,2016,3,0,51,12,63,0.0,Defense
Toran Davis,OHIO,2016,3,0,47,47,94,0.5,Defense
T.J. Edwards,WISC,2016,3,0,48,41,89,3.0,Defense
Sidney Jones,WASH,2016,3,0,27,12,39,0.0,Defense
JaMarcus King,SCAR,2016,3,0,50,4,54,0.0,Defense
Andrew Motuapuaka,VT,2016,3,0,52,62,114,2.0,Defense
Adarius Pickett,UCLA,2016,3,0,36,6,42,0.0,Defense
Deondre Singleton,DUKE,2016,3,0,39,21,60,0.0,Defense
Greg Stroman,VT,2016,3,0,7,6,13,0.0,Defense
Chandon Sullivan,GAST,2016,3,0,31,12,43,0.0,Defense
Aaron Williams,NEB,2016,3,0,32,30,62,2.0,Defense
Mayomi Olootu,NIU,2016,3,0,24,5,29,0.0,Defense
Lawrence Austin,GT,2016,3,0,31,16,47,0.0,Defense
Elijah Riley,ARMY,2016,3,0,35,12,47,0.0,Defense
Jamari Bozeman,BGSU,2016,3,0,42,29,71,0.0,Defense
Brandon Snyder,IOWA,2016,3,0,53,32,85,0.0,Defense
Chris Lammons,SCAR,2016,3,0,36,17,53,1.0,Defense
Dallin Leavitt,USU,2016,3,0,32,25,57,0.0,Defense
Eric Boggs,APST,2016,3,0,43,55,98,3.0,Defense
Kedrick Davis,CHAR,2016,3,0,28,11,39,0.0,Defense
Derrick Baity,KY,2016,3,0,36,6,42,0.0,Defense
Iman Marshall,USC,2016,3,0,37,14,51,0.0,Defense
Jonathan Crawford,IND,2016,3,0,46,26,72,0.0,Defense
Antonio Hull,WYO,2016,3,0,56,23,79,0.0,Defense
Kishawn McClain,UNT,2016,3,0,67,24,91,1.5,Defense
Marc Walton,BALL,2016,3,0,37,26,63,0.0,Defense
John Gibson,MIZZ,2016,3,0,22,6,28,0.0,Defense
Robert Spillane,WMU,2016,3,0,60,51,111,3.0,Defense
Lance Austin,GT,2016,3,1,39,11,50,0.0,Defense
Ed Rolle,CHAR,2016,3,0,30,19,49,0.0,Defense
Vince Calhoun,EMU,2016,3,0,45,32,77,0.0,Defense
Joshua Jackson,IOWA,2017,8,2,34,14,48,0.0,Defense
Jalen Young,FAU,2017,7,0,41,36,77,0.0,Defense
Lukas Denis,BC,2017,7,0,46,37,83,0.0,Defense
Mark Gilbert,DUKE,2017,6,0,19,16,35,0.0,Defense
Parry Nickerson,TULN,2017,6,0,48,7,55,0.0,Defense
Clifton Duck,APST,2017,6,0,36,14,50,1.0,Defense
Josh Cox,CMU,2017,6,0,55,32,87,0.0,Defense
DeShon Elliott,TEX,2017,6,2,50,13,63,1.5,Defense
Justin Reid,STAN,2017,5,0,53,41,94,1.0,Defense
Sean Bunting,CMU,2017,5,0,34,15,49,0.0,Defense
Greedy Williams,LSU,2017,5,0,26,12,38,0.0,Defense
Demetrius Monday,KENT,2017,5,0,18,4,22,0.0,Defense
Andrew Wingard,WYO,2017,5,0,70,44,114,1.0,Defense
Monquavion Brinson,GSU,2017,5,0,27,7,34,0.0,Defense
Lorenzo Burns,ARIZ,2017,5,0,59,22,81,1.0,Defense
Jordan George,AKR,2017,5,0,43,27,70,0.0,Defense
Terrell Carter,MEM,2017,5,0,54,15,69,0.0,Defense
Damon Webb,OSU,2017,5,1,44,17,61,0.0,Defense
David Dowell,MSU,2017,5,0,31,20,51,0.0,Defense
Darious Williams,UAB,2017,5,1,38,12,50,0.0,Defense
Tariq Thompson,SDSU,2017,5,1,47,17,64,0.0,Defense
Devin Abraham,USF,2017,5,0,35,13,48,1.0,Defense
Jawuan Johnson,NIU,2017,5,2,59,39,98,3.0,Defense
Mark McLaurin,MSST,2017,5,0,36,43,79,1.5,Defense
Kyle Queiro,NW,2017,5,1,32,27,59,0.0,Defense
Blace Brown,TROY,2017,5,1,23,10,33,0.0,Defense
Jalen Davis,USU,2017,5,3,24,9,33,4.0,Defense
Amik Robertson,LT,2017,5,1,51,11,62,2.0,Defense
Michael Jackson Sr.,MIA,2017,4,0,34,9,43,1.0,Defense
Jalen Thompson,WSU,2017,4,0,46,27,73,0.0,Defense
Mike Edwards,KY,2017,4,0,53,43,96,1.0,Defense
Juan Thornhill,UVA,2017,4,0,47,16,63,0.5,Defense
Chris Tooley,FAU,2017,4,0,21,13,34,0.0,Defense
Armani Watts,TAMU,2017,4,0,58,29,87,0.5,Defense
Delvon Randall,TEM,2017,4,0,62,18,80,1.0,Defense
Jack Jones,USC,2017,4,0,31,9,40,0.0,Defense
Amani Oruwariye,PSU,2017,4,0,19,9,28,0.0,Defense
Shamad Lomax,NMST,2017,4,1,46,25,71,1.0,Defense
Brad Muhammad,FIU,2017,4,1,42,11,53,0.0,Defense
Kyle Gibson,UCF,2017,4,0,42,22,64,0.0,Defense
Shelton Lewis,FAU,2017,4,0,31,16,47,0.0,Defense
Brenton Nelson,UVA,2017,4,0,35,29,64,0.0,Defense
D.J. Reed,KSST,2017,4,0,41,6,47,0.0,Defense
Mack Wilson,ALA,2017,4,1,21,19,40,0.0,Defense
Kahlil Robinson,TOL,2017,4,0,39,28,67,0.0,Defense
Julian Blackmon,UTAH,2017,4,0,38,10,48,0.0,Defense
Rico Gafford,WYO,2017,4,1,29,14,43,0.0,Defense
Nate Gaines,UTSA,2017,4,0,26,15,41,0.0,Defense
Duke Dawson,FLA,2017,4,1,23,11,34,0.0,Defense
Jaquan Johnson,MIA,2017,4,1,54,42,96,1.0,Defense
Terrell Williams,HOU,2017,4,0,38,28,66,0.0,Defense
T.J. Edwards,WISC,2017,4,1,53,28,81,2.0,Defense
Jaron Bryant,FRES,2017,4,2,50,17,67,0.0,Defense
A.J. Green,OKST,2017,4,0,39,8,47,0.0,Defense
Tae Hayes,APST,2017,4,0,34,19,53,1.5,Defense
Trumaine Washington,LOU,2017,4,1,31,12,43,1.0,Defense
C.J. Henderson,FLA,2017,4,2,14,8,22,0.0,Defense
Dominick Sanders,UGA,2017,4,0,23,17,40,0.0,Defense
Lee Moses,MASS,2017,4,1,23,17,40,0.0,Defense
Marcus Epps,WYO,2017,4,0,42,26,68,1.0,Defense
Mike Hughes,UCF,2017,4,1,37,12,49,0.0,Defense
Darryl Lewis,LT,2017,4,2,30,15,45,0.0,Defense
Garrett Davis,HOU,2017,4,0,38,13,51,0.0,Defense
Justus Parker,TTU,2017,4,0,34,8,42,0.0,Defense
Joe Ferguson,WISC,2017,4,1,10,7,17,0.0,Defense
Jordan Wyatt,SMU,2017,4,2,40,9,49,1.0,Defense
Robert Taylor,WSU,2017,3,0,35,28,63,0.0,Defense
Montre Hartage,NW,2017,3,0,49,8,57,0.0,Defense
J.C. Jackson,MD,2017,3,0,33,7,40,0.0,Defense
Trayvon Mullen,CLEM,2017,3,0,30,10,40,0.0,Defense
Clint Stephens,BGSU,2017,3,0,17,8,25,0.0,Defense
Kindle Vildor,GSU,2017,3,0,16,5,21,1.0,Defense
Alex Briones,CMU,2017,3,0,55,28,83,3.0,Defense
Kyzir White,WVU,2017,3,0,66,28,94,1.0,Defense
Chucky Williams,LOU,2017,3,0,49,31,80,0.0,Defense
Airius Moore,NCST,2017,3,0,30,38,68,0.0,Defense
Demetrius Flannigan-Fowles,ARIZ,2017,3,0,57,24,81,0.0,Defense
Ronnie Harrison,ALA,2017,3,0,43,31,74,2.5,Defense
Jeremy Reaves,USA,2017,3,0,70,33,103,1.0,Defense
Kevin Richardson,ARK,2017,3,0,21,29,50,0.0,Defense
Trevon Mathis,TOL,2017,3,0,20,12,32,0.0,Defense
Derrick Tindal,WISC,2017,3,0,19,9,28,0.0,Defense
Jaden Wright,NMST,2017,3,0,22,10,32,0.0,Defense
Ryan Carter,CLEM,2017,3,1,28,5,33,0.0,Defense
Steven Montac,SCAR,2017,3,0,14,5,19,0.0,Defense
Deatrick Nichols,USF,2017,3,0,44,12,56,0.0,Defense
Joe Bachie,MSU,2017,3,0,46,54,100,2.5,Defense
Donnie Lewis,TULN,2017,3,0,29,7,36,0.0,Defense
Byron Murphy,WASH,2017,3,0,13,3,16,1.0,Defense
Anthony Hawkins,CSU,2017,3,0,26,7,33,0.0,Defense
Ryan Williamson,BUFF,2017,3,0,40,35,75,0.0,Defense
B.J. Edmonds,ARST,2017,3,0,42,38,80,0.0,Defense
Ugo Amadi,ORE,2017,3,0,31,12,43,1.5,Defense
Mazzi Wilkins,USF,2017,3,0,22,10,32,0.5,Defense
Javien Hamilton,MISS,2017,3,0,14,6,20,0.0,Defense
Dallin Leavitt,USU,2017,3,0,47,35,82,0.0,Defense
Ed Hall,IDHO,2017,3,0,40,37,77,0.5,Defense
Jake Gervase,IOWA,2017,3,0,31,27,58,0.0,Defense
Austin Hall,MEM,2017,3,0,66,18,84,1.0,Defense
Jawuan Harris,RUT,2017,3,0,23,14,37,0.0,Defense
Andre Cisco,SYR,2018,7,0,46,14,60,0.0,Defense
Hamp Cheevers,BC,2018,7,1,27,12,39,0.0,Defense
Nate Brooks,UNT,2018,6,0,48,19,67,0.0,Defense
Jaylinn Hawkins,CAL,2018,6,0,25,8,33,0.0,Defense
Richie Grant,UCF,2018,6,0,68,40,108,0.0,Defense
Ky'el Hemby,USM,2018,6,0,38,13,51,0.0,Defense
Wesley Bush,MTSU,2018,6,2,40,30,70,0.5,Defense
Juwan Foggie,CHAR,2018,6,2,34,34,68,1.0,Defense
Grant Delpit,LSU,2018,5,0,46,28,74,5.0,Defense
Jevon Holland,ORE,2018,5,0,31,11,42,0.0,Defense
Tre Watson,MD,2018,5,1,70,44,114,1.0,Defense
Adrian Frye,TTU,2018,5,1,17,4,21,0.0,Defense
Kemon Hall,UNT,2018,5,2,39,9,48,0.0,Defense
Cedarius Rookard,TROY,2018,5,0,32,40,72,0.0,Defense
Juan Thornhill,UVA,2018,5,0,62,36,98,0.0,Defense
Joejuan Williams,VAN,2018,4,0,48,13,61,0.0,Defense
Jerry Jacobs,ARST,2018,4,0,25,7,32,0.0,Defense
Rashad Smith,FAU,2018,4,0,34,49,83,1.0,Defense
Stanford Samuels III,FSU,2018,4,0,37,21,58,0.0,Defense
Geno Stone,IOWA,2018,4,1,29,10,39,0.0,Defense
J.R. Pace,NW,2018,4,0,51,31,82,0.0,Defense
Amik Robertson,LT,2018,4,0,44,17,61,1.0,Defense
Josh Thomas,APST,2018,4,0,31,12,43,0.0,Defense
Darnell Savage Jr.,MD,2018,4,1,38,14,52,0.0,Defense
Javin White,UNLV,2018,4,0,40,34,74,2.0,Defense
DJ Williams,USU,2018,4,0,33,9,42,1.0,Defense
Caden Sterns,TEX,2018,4,0,46,16,62,1.0,Defense
Cooper Edmiston,TULS,2018,4,0,47,66,113,0.5,Defense
Cassius Grady,UTSA,2018,4,0,36,9,45,0.0,Defense
Del'Shawn Phillips,ILL,2018,4,0,45,50,95,1.5,Defense
Kindle Vildor,GSU,2018,4,0,31,11,42,0.0,Defense
Paulson Adebo,STAN,2018,4,0,44,19,63,0.0,Defense
Jake Gervase,IOWA,2018,4,0,49,40,89,0.0,Defense
Khairi Muhammad,UNT,2018,4,0,43,24,67,0.0,Defense
Delvon Randall,TEM,2018,4,1,62,23,85,0.0,Defense
Kenny Robinson,WVU,2018,4,0,52,25,77,0.0,Defense
Ashtyn Davis,CAL,2018,4,1,37,18,55,0.0,Defense
Amani Hooker,IOWA,2018,4,0,36,29,65,1.0,Defense
Juju Hughes,FRES,2018,4,0,40,38,78,0.0,Defense
Jalen Elliott,ND,2018,4,0,36,31,67,0.5,Defense
Prudy Calderon,RICE,2018,4,0,28,10,38,0.0,Defense
Byron Murphy,WASH,2018,4,1,37,21,58,0.0,Defense
James Wiggins,CINN,2018,4,1,36,18,54,0.0,Defense
Dakari Monroe,SJSU,2018,4,1,32,24,56,0.0,Defense
Aaron Wade,USU,2018,4,1,28,22,50,0.0,Defense
Tae Hayes,APST,2018,4,0,31,13,44,0.0,Defense
Chauncey Gardner-Johnson,FLA,2018,4,2,37,34,71,3.0,Defense
Desmond Franklin,APST,2018,4,1,30,21,51,0.0,Defense
Reed Blankenship,MTSU,2018,4,1,71,36,107,1.0,Defense
Vaughnte Dorsey,TTU,2018,4,0,39,16,55,0.5,Defense
Alvin Davis,AKR,2018,4,2,43,32,75,0.0,Defense
Anthoula Kelly,FRES,2018,4,2,47,13,60,0.0,Defense
Christopher Fredrick,SYR,2018,3,0,37,18,55,0.0,Defense
Amani Oruwariye,PSU,2018,3,0,40,11,51,0.0,Defense
V.J. Banks,CSU,2018,3,0,18,9,27,0.0,Defense
Linwood Crump,TEM,2018,3,0,12,1,13,0.0,Defense
Jeremy Fejedelem,AF,2018,3,0,54,50,104,1.0,Defense
Nate Hall,NW,2018,3,0,32,19,51,0.0,Defense
Braxton Lewis,IAST,2018,3,0,40,30,70,1.0,Defense
Jartavius Martin,ILL,2018,3,0,25,17,42,0.0,Defense
Ryan Pulley,ARK,2018,3,0,30,7,37,1.0,Defense
Mike Reynolds,ARMY,2018,3,0,10,4,14,0.0,Defense
Mike Bell,FRES,2018,3,0,53,34,87,0.5,Defense
Cam Hilton,MIZZ,2018,3,0,26,5,31,1.0,Defense
Saquan Hampton,RUT,2018,3,0,45,20,65,0.0,Defense
Jarid Ryan,NAVY,2018,3,0,24,10,34,0.0,Defense
Benny Walls,TEM,2018,3,0,23,23,46,1.0,Defense
Bryant Fitzgerald,IND,2018,3,0,24,7,31,0.0,Defense
Richard Dames,FIU,2018,3,0,29,16,45,0.0,Defense
Kenneth Major,PUR,2018,3,0,42,13,55,0.0,Defense
Shaun Wade,OSU,2018,3,0,27,4,31,0.0,Defense
Trajan Bandy,MIA,2018,3,0,25,11,36,0.0,Defense
Brad Koenig,MIOH,2018,3,0,62,40,102,5.0,Defense
Lee Moses,MASS,2018,3,0,32,22,54,0.0,Defense
Dorian Hall,FIU,2018,3,0,26,20,46,1.0,Defense
Deommodore Lenoir,ORE,2018,3,0,38,14,52,0.0,Defense
Sheldrick Redwine,MIA,2018,3,0,35,29,64,3.0,Defense
Frank Coppet,VAN,2018,3,0,24,6,30,0.0,Defense
Kekaula Kaniho,BSU,2018,3,0,27,13,40,1.0,Defense
Rashad Fenton,SCAR,2018,3,0,25,9,34,0.0,Defense
Nick Scott,PSU,2018,3,0,35,30,65,1.0,Defense
Parnell Motley,OKLA,2018,3,0,42,21,63,0.0,Defense
Isaac Steele,LIB,2018,3,0,44,21,65,0.0,Defense
Brandon Williams,BUFF,2018,3,0,49,15,64,0.0,Defense
Marcus Milton,BGSU,2018,3,0,34,12,46,1.0,Defense
Chase Lucas,AZST,2018,3,0,49,13,62,2.0,Defense
Traveon Beck,CAL,2018,3,0,26,6,32,0.0,Defense
Dameon Baber,NEV,2018,3,0,36,24,60,0.0,Defense
John Battle,LSU,2018,3,0,13,26,39,0.0,Defense
Duke Shelley,KSST,2018,3,0,32,1,33,0.0,Defense
T.J. Edwards,WISC,2018,3,0,73,39,112,3.0,Defense
Darnay Holmes,UCLA,2018,3,1,36,12,48,0.0,Defense
Ta'Corian Darden,WKU,2018,3,0,42,29,71,0.0,Defense
Kevin McGill,EMU,2018,3,0,24,14,38,0.0,Defense
RaVon Davis,MD,2018,3,1,21,10,31,0.0,Defense
Cameron Lewis,BUFF,2018,3,0,23,9,32,0.0,Defense
Michael Ojemudia,IOWA,2018,3,0,23,16,39,0.0,Defense
L'Jarius Sneed,LT,2018,3,1,44,15,59,1.5,Defense
Bryce Thompson,TENN,2018,3,0,24,10,34,1.0,Defense
Jhavonte Dean,MIA,2018,3,0,5,12,17,0.0,Defense
Rahim Moore,UCLA,2009,10,0,36,13,49,0.0,Defense
Earl Thomas,TEX,2009,8,2,46,19,65,0.0,Defense
DeAndre McDaniel,CLEM,2009,8,1,58,40,98,2.0,Defense
Brian Lainhart,KENT,2009,7,0,52,35,87,0.0,Defense
Marcus Udell,MTSU,2009,7,0,15,8,23,0.0,Defense
Mark Barron,ALA,2009,7,1,43,33,76,0.5,Defense
Anthony Wright,AF,2009,7,2,38,16,54,0.0,Defense
Mana Silva,HAW,2009,6,0,47,27,74,0.0,Defense
Blake Gideon,TEX,2009,6,0,34,15,49,0.0,Defense
Gerald Moore,OHIO,2009,6,0,32,36,68,0.5,Defense
Rashard Hall,CLEM,2009,6,0,24,31,55,0.0,Defense
Brandyn Thompson,BSU,2009,6,1,29,16,45,0.0,Defense
Rashad Carmichael,VT,2009,6,1,31,24,55,1.0,Defense
Josh Robinson,UCF,2009,6,1,59,10,69,0.0,Defense
Sam Maxwell,KY,2009,6,1,42,38,80,1.5,Defense
Matt O'Hanlon,NEB,2009,6,1,39,30,69,2.0,Defense
Deunta Williams,UNC,2009,6,0,34,13,47,0.0,Defense
Corey Broomfield,MSST,2009,6,2,13,6,19,0.0,Defense
Van Eskridge,ECU,2009,6,0,45,57,102,0.0,Defense
Chris May,EMU,2009,6,0,41,23,64,0.0,Defense
Robert Johnson,UTAH,2009,6,1,36,34,70,0.0,Defense
Walter McFadden,AUB,2009,6,2,36,10,46,0.0,Defense
Tyler Sash,IOWA,2009,6,1,41,44,85,0.0,Defense
Sherrick McManis,NW,2009,5,0,27,10,37,0.0,Defense
Robert Sands,WVU,2009,5,0,37,28,65,0.0,Defense
Chris Thomas,AF,2009,5,0,39,18,57,0.0,Defense
Javier Arenas,ALA,2009,5,0,47,24,71,5.0,Defense
Patrick Lavine,OKST,2009,5,1,53,26,79,2.5,Defense
A.J. Edds,IOWA,2009,5,0,25,52,77,0.0,Defense
Trevin Wade,ARIZ,2009,5,1,53,18,71,0.0,Defense
Jamal Robinson,HOU,2009,5,1,38,20,58,0.0,Defense
Robert Vaughn,CONN,2009,5,1,31,32,63,0.0,Defense
Ross Homan,OSU,2009,5,0,57,51,108,2.0,Defense
Tysyn Hartman,KSST,2009,5,0,34,20,54,0.0,Defense
Eddie Hicks,USM,2009,5,0,36,28,64,0.0,Defense
Prince Amukamara,NEB,2009,5,0,41,23,64,2.0,Defense
Jamail Berry,WMU,2009,5,0,37,21,58,0.0,Defense
Braxton Amy,UTEP,2009,5,0,19,33,52,0.0,Defense
David Sims,IAST,2009,5,0,44,44,88,0.0,Defense
Rock Dennis,SMU,2009,5,1,39,23,62,1.0,Defense
Kyle McCarthy,ND,2009,5,0,66,35,101,0.0,Defense
Kurt Coleman,OSU,2009,5,1,37,31,68,1.0,Defense
Leon Wright,DUKE,2009,5,2,36,22,58,0.0,Defense
Alterraun Verner,UCLA,2009,5,1,51,21,72,0.0,Defense
Kendric Burney,UNC,2009,5,2,37,15,52,1.0,Defense
Chris Maragos,WISC,2009,4,0,36,13,49,1.0,Defense
Akeem Ayers,UCLA,2009,4,2,55,20,75,6.0,Defense
Perrish Cox,OKST,2009,4,0,33,3,36,0.0,Defense
Roger Williams,BGSU,2009,4,0,51,25,76,0.0,Defense
Dan Hartman,KENT,2009,4,0,48,24,72,0.0,Defense
Joe Haden,FLA,2009,4,0,53,15,68,3.0,Defense
Sean Baker,BALL,2009,4,0,32,29,61,0.0,Defense
Robert McClain III,CONN,2009,4,0,48,16,64,1.0,Defense
Quinton Carter,OKLA,2009,4,0,51,37,88,0.0,Defense
Brian Jackson,OKLA,2009,4,0,35,12,47,0.0,Defense
Cameron Chism,MD,2009,4,0,43,23,66,0.0,Defense
Jeron Johnson,BSU,2009,4,0,54,37,91,0.0,Defense
Bryan Willis,TROY,2009,4,0,57,14,71,0.0,Defense
Morgan Burnett,GT,2009,4,0,48,37,85,0.0,Defense
Donovan Warren,MICH,2009,4,1,43,23,66,0.0,Defense
DeJon Gomes,NEB,2009,4,0,26,20,46,0.0,Defense
Myron Lewis,VAN,2009,4,0,26,15,41,0.0,Defense
Jamie Robinson,FSU,2009,4,1,52,22,74,1.0,Defense
Ochuko Jenije,FSU,2009,4,0,26,5,31,0.0,Defense
Nate Allen,USF,2009,4,0,40,45,85,0.0,Defense
Scott Johnson,BYU,2009,4,0,47,24,71,0.0,Defense
