Player,Year,Team,Stat Type
Roberto Aguayo,2013,FSU,Kicking
Zane Gonzalez,2013,AZST,Kicking
Aaron Jones,2013,BAY,Kicking
Ryan Bustin,2013,TTU,Kicking
Jared Roberts,2013,CSU,Kicking
Andrew Baggett,2013,MIZZ,Kicking
Michael Hunnicutt,2013,OKLA,Kicking
Scott Secor,2013,BALL,Kicking
Marshall Morgan,2013,UGA,Kicking
Tyler Tate,2013,BGSU,Kicking
Shawn Moffitt,2013,UCF,Kicking
Mathew Sims,2013,NIU,Kicking
John Wallace,2013,LOU,Kicking
Cody Parkey,2013,AUB,Kicking
Justin Haig,2013,MRSH,Kicking
Dan Goodale,2013,BSU,Kicking
Justin Sorensen,2013,BYU,Kicking
Travis Coons,2013,WASH,Kicking
Warren Harvey,2013,ECU,Kicking
Anthony Fera,2013,TEX,Kicking
Austin Lopez,2013,SJSU,Kicking
Drew Basil,2013,OSU,Kicking
Jeff Budzien,2013,NW,Kicking
Colin McGuire,2013,FRES,Kicking
Nick Diaz,2013,USU,Kicking
Jeremiah Detmer,2013,TOL,Kicking
Ka'imi Fairbairn,2013,UCLA,Kicking
Brad Craddock,2013,MD,Kicking
Nate Freese,2013,BC,Kicking
Ben Grogan,2013,OKST,Kicking
Chandler Catanzaro,2013,CLEM,Kicking
Elliott Fry,2013,SCAR,Kicking
Kyle Brindza,2013,ND,Kicking
Andrew Furney,2013,WSU,Kicking
Ross Martin,2013,DUKE,Kicking
Jordan Williamson,2013,STAN,Kicking
Cade Foster,2013,ALA,Kicking
Matt Goudis,2013,MIA,Kicking
Colby Delahoussaye,2013,LSU,Kicking
Andre Heidari,2013,USC,Kicking
Carey Spear,2013,VAN,Kicking
Andy Phillips,2013,UTAH,Kicking
Trevor Romaine,2013,ORST,Kicking
Brian Davis,2013,ARST,Kicking
Aleem Sunanon,2013,USA,Kicking
Andrew Ritter,2013,MISS,Kicking
Chris Boswell,2013,RICE,Kicking
Brendan Gibbons,2013,MICH,Kicking
Mike Meyer,2013,IOWA,Kicking
Jake Smith,2013,ARIZ,Kicking
Thomas Moore,2013,UNC,Kicking
Niklas Sade,2013,NCST,Kicking
Chase Hover,2013,SMU,Kicking
Sam Ficken,2013,PSU,Kicking
Josh Lambert,2013,WVU,Kicking
Cairo Santos,2013,TULN,Kicking
Patrick Clarke,2013,BUFF,Kicking
Garrett Schwettman,2013,WKU,Kicking
Nick Sloan,2013,NAVY,Kicking
Harrison Butker,2013,GT,Kicking
Cody Clark,2013,MTSU,Kicking
Mitch Ewald,2013,IND,Kicking
Ty Long,2013,UAB,Kicking
Chris Blewitt,2013,PITT,Kicking
Vincenzo D'Amato,2013,CAL,Kicking
Will Scott,2013,TROY,Kicking
Michael Geiger,2013,MSU,Kicking
Will Oliver,2013,COL,Kicking
Jaden Oberkrom,2013,TCU,Kicking
Pat Smith,2013,NEB,Kicking
Chris Hawthorne,2013,MINN,Kicking
Zach Paul,2013,UNT,Kicking
Stephen Brauchle,2013,ULL,Kicking
Michael Palardy,2013,TENN,Kicking
Nolan Kohorst,2013,UNLV,Kicking
Tony Miliano,2013,CINN,Kicking
Brent Zuzo,2013,NEV,Kicking
Josh Lambo,2013,TAMU,Kicking
Taylor Zalewski,2013,ILL,Kicking
Justus Adams,2013,UNM,Kicking
Jack Cantele,2013,KSST,Kicking
Carl Salazar,2013,TULS,Kicking
Jake Elliott,2013,MEM,Kicking
Cole Netten,2013,IAST,Kicking
Josiah Yazdani,2013,OHIO,Kicking
Sean Ianno,2013,UTSA,Kicking
Kyle Federico,2013,RUT,Kicking
Ron Coluzzi,2013,CMU,Kicking
Marvin Kloss,2013,USF,Kicking
Mitch Anderson,2013,FAU,Kicking
Andrew Haldeman,2013,WMU,Kicking
Zach Hocker,2013,ARK,Kicking
Will Conant,2013,AF,Kicking
Richie Leone,2013,HOU,Kicking
Joe Mansour,2013,KY,Kicking
Matt Wogan,2013,ORE,Kicking
Jack Russell,2013,WISC,Kicking
Daniel Grochowski,2013,ARMY,Kicking
Stuart Williams,2013,WYO,Kicking
Corey Acosta,2013,USM,Kicking
Jaden Oberkrom,2014,TCU,Kicking
Roberto Aguayo,2014,FSU,Kicking
Josh Lambert,2014,WVU,Kicking
Justin Haig,2014,MRSH,Kicking
Chris Callahan,2014,BAY,Kicking
Sean Nuernberger,2014,OSU,Kicking
Jake Elliott,2014,MEM,Kicking
Garrett Schwettman,2014,WKU,Kicking
Casey Skowron,2014,ARIZ,Kicking
Rafael Gaglianone,2014,WISC,Kicking
Zane Gonzalez,2014,AZST,Kicking
Dan Goodale,2014,BSU,Kicking
Marshall Morgan,2014,UGA,Kicking
Michael Geiger,2014,MSU,Kicking
Tyler Tate,2014,BGSU,Kicking
Andy Phillips,2014,UTAH,Kicking
Daniel Carlson,2014,AUB,Kicking
Scott Secor,2014,BALL,Kicking
Jeremiah Detmer,2014,TOL,Kicking
Ross Martin,2014,DUKE,Kicking
Cameron Van Winkle,2014,WASH,Kicking
Ben Grogan,2014,OKST,Kicking
Ammon Lakip,2014,CLEM,Kicking
Elliott Fry,2014,SCAR,Kicking
Austin MacGinnis,2014,KY,Kicking
Will Conant,2014,AF,Kicking
Aaron Medley,2014,TENN,Kicking
Drew Brown,2014,NEB,Kicking
Ka'imi Fairbairn,2014,UCLA,Kicking
Sam Ficken,2014,PSU,Kicking
Ian Frye,2014,UVA,Kicking
Andrew Gantz,2014,CINN,Kicking
Warren Harvey,2014,ECU,Kicking
Michael Hunnicutt,2014,OKLA,Kicking
Chris Blewitt,2014,PITT,Kicking
Harrison Butker,2014,GT,Kicking
Brad Craddock,2014,MD,Kicking
Josh Lambo,2014,TAMU,Kicking
Trevor Samson,2014,BYU,Kicking
Andrew Baggett,2014,MIZZ,Kicking
Donny Hageman,2014,SDSU,Kicking
Hunter Stover,2014,ULL,Kicking
Matthew McCrane,2014,KSST,Kicking
John Wallace,2014,LOU,Kicking
Kyle Brindza,2014,ND,Kicking
Andrew Haldeman,2014,WMU,Kicking
Jared Roberts,2014,CSU,Kicking
Joey Slye,2014,VT,Kicking
Evan Sobiesk,2014,MSST,Kicking
Kyle Bullard,2014,HOU,Kicking
Will Oliver,2014,COL,Kicking
Kyle Federico,2014,RUT,Kicking
Adam Griffith,2014,ALA,Kicking
James Langford,2014,CAL,Kicking
Jordan Williamson,2014,STAN,Kicking
Ty Long,2014,UAB,Kicking
Brent Zuzo,2014,NEV,Kicking
Justin Manton,2014,ULM,Kicking
Tyler Hadden,2014,HAW,Kicking
Jay Mattox,2014,UTEP,Kicking
Niklas Sade,2014,NCST,Kicking
Nick Diaz,2014,USU,Kicking
Shawn Moffitt,2014,UCF,Kicking
Ryan Santoso,2014,MINN,Kicking
Paul Griggs,2014,PUR,Kicking
Trevor Moore,2014,UNT,Kicking
Corey Acosta,2014,USM,Kicking
Josiah Yazdani,2014,OHIO,Kicking
Alex Hanks,2014,GSU,Kicking
Michael Badgley,2014,MIA,Kicking
Andre Heidari,2014,USC,Kicking
Greg Joseph,2014,FAU,Kicking
Jonathan Barnes,2014,LT,Kicking
Marshall Koehn,2014,IOWA,Kicking
Austin Taylor,2014,FIU,Kicking
Cody Clark,2014,MTSU,Kicking
Matt Wile,2014,MICH,Kicking
Ryan Bustin,2014,TTU,Kicking
Kody Kroening,2014,FRES,Kicking
Nick Rose,2014,TEX,Kicking
Sean Ianno,2014,UTSA,Kicking
Carl Salazar,2014,TULS,Kicking
Austin Jones,2014,TEM,Kicking
Aleem Sunanon,2014,USA,Kicking
Quentin Breshears,2014,WSU,Kicking
Jack Mitchell,2014,NW,Kicking
Cole Netten,2014,IAST,Kicking
Colby Delahoussaye,2014,LSU,Kicking
Stuart Williams,2014,WYO,Kicking
Robert Stein,2014,AKR,Kicking
Francisco Velez,2014,FLA,Kicking
Jonathan Leiva,2014,UNLV,Kicking
Aidan Schneider,2014,ORE,Kicking
Brian Eavey,2014,CMU,Kicking
Will Johnson,2014,TXST,Kicking
Mike Weaver,2014,WF,Kicking
Austin Lopez,2014,SJSU,Kicking
Marvin Kloss,2014,USF,Kicking
Griffin Oakes,2014,IND,Kicking
Luke Ferguson,2014,ARST,Kicking
Greg Huegel,2015,CLEM,Kicking
Tyler Rausa,2015,BSU,Kicking
Aidan Schneider,2015,ORE,Kicking
Jake Elliott,2015,MEM,Kicking
Adam Griffith,2015,ALA,Kicking
Zane Gonzalez,2015,AZST,Kicking
Nick Weiler,2015,UNC,Kicking
Jonathan Barnes,2015,LT,Kicking
Griffin Oakes,2015,IND,Kicking
Garrett Schwettman,2015,WKU,Kicking
Austin Seibert,2015,OKLA,Kicking
Jaden Oberkrom,2015,TCU,Kicking
Conrad Ukropina,2015,STAN,Kicking
Ross Martin,2015,DUKE,Kicking
Gary Wunderlich,2015,MISS,Kicking
Aaron Medley,2015,TENN,Kicking
Josh Lambert,2015,WVU,Kicking
Andy Phillips,2015,UTAH,Kicking
Michael Badgley,2015,MIA,Kicking
Austin Jones,2015,TEM,Kicking
Casey Skowron,2015,ARIZ,Kicking
Roberto Aguayo,2015,FSU,Kicking
Andrew Gantz,2015,CINN,Kicking
Joey Slye,2015,VT,Kicking
Daniel Carlson,2015,AUB,Kicking
Ben Grogan,2015,OKST,Kicking
Redford Jones,2015,TULS,Kicking
Erik Powell,2015,WSU,Kicking
Donny Hageman,2015,SDSU,Kicking
Austin Rehkow,2015,IDHO,Kicking
Drew Brown,2015,NEB,Kicking
Chris Callahan,2015,BAY,Kicking
Ka'imi Fairbairn,2015,UCLA,Kicking
Jameson Vest,2015,TOL,Kicking
Matt Anderson,2015,CAL,Kicking
Taylor Bertolet,2015,TAMU,Kicking
Andrew Haldeman,2015,WMU,Kicking
Zach Matics,2015,APST,Kicking
Nick Smith,2015,MRSH,Kicking
Kenny Allen,2015,MICH,Kicking
Tyler Tate,2015,BGSU,Kicking
Emilio Nadelman,2015,USF,Kicking
Westin Graves,2015,MSST,Kicking
Cameron Van Winkle,2015,WASH,Kicking
Clayton Hatfield,2015,TTU,Kicking
Marshall Koehn,2015,IOWA,Kicking
Justin Yoon,2015,ND,Kicking
Rafael Gaglianone,2015,WISC,Kicking
Austin Grebe,2015,NAVY,Kicking
Christian Hagan,2015,NIU,Kicking
Trevor Samson,2015,BYU,Kicking
Cody Clark,2015,MTSU,Kicking
Marshall Morgan,2015,UGA,Kicking
Josiah Yazdani,2015,OHIO,Kicking
Wyatt Bryan,2015,CSU,Kicking
John Wallace,2015,LOU,Kicking
Diego Gonzalez,2015,COL,Kicking
Brent Zuzo,2015,NEV,Kicking
Trent Domingue,2015,LSU,Kicking
Chris Blewitt,2015,PITT,Kicking
Michael Geiger,2015,MSU,Kicking
Brian Eavey,2015,CMU,Kicking
Elliott Fry,2015,SCAR,Kicking
Ian Frye,2015,UVA,Kicking
Cole Hedlund,2015,ARK,Kicking
Cole Murphy,2015,SYR,Kicking
Jed Solomon,2015,TROY,Kicking
Greg Joseph,2015,FAU,Kicking
Ryan Santoso,2015,MINN,Kicking
Stephen Brauchle,2015,USM,Kicking
Robert Stein,2015,AKR,Kicking
Aleem Sunanon,2015,USA,Kicking
Alex Wood,2015,USC,Kicking
Nicolai Bornand,2015,UNLV,Kicking
Morgan Hagee,2015,BALL,Kicking
J.D. Houston,2015,ARST,Kicking
Taylor Zalewski,2015,ILL,Kicking
Wil Lutz,2015,GAST,Kicking
Cole Netten,2015,IAST,Kicking
Nick Rose,2015,TEX,Kicking
Kyle Bambard,2015,NCST,Kicking
Ty Cummings,2015,HOU,Kicking
Kyle Federico,2015,RUT,Kicking
Adam Mitcheson,2015,BUFF,Kicking
Dylan Mulder,2015,EMU,Kicking
Bobby Puyol,2015,CONN,Kicking
Jay Mattox,2015,UTEP,Kicking
Chad Hedlund,2015,SMU,Kicking
Davis Plowman,2015,ECU,Kicking
Luke Strebel,2015,AF,Kicking
Blake Brewer,2015,CHAR,Kicking
Austin Lopez,2015,SJSU,Kicking
Jack Mitchell,2015,NW,Kicking
Jack Willoughby,2015,OSU,Kicking
Harrison Butker,2015,GT,Kicking
Jack Cantele,2015,KSST,Kicking
Andrew Baggett,2015,MIZZ,Kicking
Brock Warren,2015,USU,Kicking
Austin Taylor,2015,FIU,Kicking
Austin MacGinnis,2015,KY,Kicking
Jonathan Barnes,2016,LT,Kicking
Redford Jones,2016,TULS,Kicking
Adam Griffith,2016,ALA,Kicking
Daniel Carlson,2016,AUB,Kicking
Tyler Davis,2016,PSU,Kicking
Butch Hampton,2016,WMU,Kicking
Cameron Van Winkle,2016,WASH,Kicking
Louie Zervos,2016,OHIO,Kicking
Jake Elliott,2016,MEM,Kicking
Austin Rehkow,2016,IDHO,Kicking
John Baron II,2016,SDSU,Kicking
Skyler Simcox,2016,WKU,Kicking
Joey Slye,2016,VT,Kicking
Ben Grogan,2016,OKST,Kicking
Luke Strebel,2016,AF,Kicking
Michael Badgley,2016,MIA,Kicking
Tyler Durbin,2016,OSU,Kicking
Greg Huegel,2016,CLEM,Kicking
Canon Rooker,2016,MTSU,Kicking
Matt Anderson,2016,CAL,Kicking
Kenny Allen,2016,MICH,Kicking
Emmit Carpenter,2016,MINN,Kicking
Ricky Aguayo,2016,FSU,Kicking
Zane Gonzalez,2016,AZST,Kicking
Matt Boermeester,2016,USC,Kicking
Gary Wunderlich,2016,MISS,Kicking
Andy Phillips,2016,UTAH,Kicking
Daniel LaCamera,2016,TAMU,Kicking
Austin Seibert,2016,OKLA,Kicking
Clayton Hatfield,2016,TTU,Kicking
Ty Cummings,2016,HOU,Kicking
Cooper Rothe,2016,WYO,Kicking
Ryan Kay,2016,TROY,Kicking
Conrad Ukropina,2016,STAN,Kicking
Jameson Vest,2016,TOL,Kicking
Paul Fricano,2016,EMU,Kicking
Jason Sanders,2016,UNM,Kicking
Chris Blewitt,2016,PITT,Kicking
Mike Molina,2016,WVU,Kicking
Nick Weiler,2016,UNC,Kicking
Eddy Pineiro,2016,FLA,Kicking
Aaron Medley,2016,TENN,Kicking
Austin MacGinnis,2016,KY,Kicking
Michael Rubino,2016,APST,Kicking
Harrison Butker,2016,GT,Kicking
Mike Weaver,2016,WF,Kicking
Rhett Almond,2016,BYU,Kicking
Erik Powell,2016,WSU,Kicking
Matthew Wright,2016,UCF,Kicking
Bennett Moehring,2016,NAVY,Kicking
Rigoberto Sanchez,2016,HAW,Kicking
Blanton Creque,2016,LOU,Kicking
Stevie Artigue,2016,LA,Kicking
Wyatt Bryan,2016,CSU,Kicking
Trent Domingue,2016,TEX,Kicking
Younghoe Koo,2016,GSU,Kicking
Tyler Rausa,2016,BSU,Kicking
Josh Williams,2016,SMU,Kicking
Chris Callahan,2016,BAY,Kicking
Cole Netten,2016,IAST,Kicking
Justin Yoon,2016,ND,Kicking
Morgan Hagee,2016,BALL,Kicking
Westin Graves,2016,MSST,Kicking
Griffin Oakes,2016,IND,Kicking
Evan Pantels,2016,UNLV,Kicking
Davis Plowman,2016,ECU,Kicking
Bryce Crawford,2016,SJSU,Kicking
Victor Falcon,2016,UTSA,Kicking
Christian Hagan,2016,NIU,Kicking
Parker Shaunfield,2016,USM,Kicking
Brad Davis,2016,ODU,Kicking
Michael Geiger,2016,MSU,Kicking
Aaron Boumerhi,2016,TEM,Kicking
Drew Brown,2016,NEB,Kicking
Parker Davidson,2016,NMST,Kicking
Andrew Endicott,2016,WISC,Kicking
Colby Delahoussaye,2016,LSU,Kicking
Shane Hynes,2016,KENT,Kicking
Emilio Nadelman,2016,USF,Kicking
J.D. Houston,2016,ARST,Kicking
Gavin Patterson,2016,USA,Kicking
Elliott Fry,2016,SCAR,Kicking
Austin Taylor,2016,FIU,Kicking
Greg Joseph,2016,FAU,Kicking
Tom O'Leary,2016,AKR,Kicking
Aidan Schneider,2016,ORE,Kicking
Rodrigo Blankenship,2016,UGA,Kicking
Trevor Moore,2016,UNT,Kicking
Kody Kroening,2016,FRES,Kicking
Garrett Owens,2016,ORST,Kicking
Brian Eavey,2016,CMU,Kicking
Brandon Hatfield,2016,TCU,Kicking
Jack Mitchell,2016,NW,Kicking
Cole Murphy,2016,SYR,Kicking
J.D. Dellinger,2016,PUR,Kicking
Keith Duncan,2016,IOWA,Kicking
Matthew Wyman,2016,KAN,Kicking
Adam Greene,2016,MD,Kicking
Mike Knoll,2016,BC,Kicking
JJ Molson,2016,UCLA,Kicking
Matt Ammendola,2017,OKST,Kicking
Austin Seibert,2017,OKLA,Kicking
Jameson Vest,2017,TOL,Kicking
Matt Gay,2017,UTAH,Kicking
Daniel Carlson,2017,AUB,Kicking
Rodrigo Blankenship,2017,UGA,Kicking
Sean Nuernberger,2017,OSU,Kicking
Matthew Wright,2017,UCF,Kicking
Jonathan Barnes,2017,LT,Kicking
Jet Toner,2017,STAN,Kicking
Jimmy Camacho,2017,FRES,Kicking
Trevor Moore,2017,UNT,Kicking
Emilio Nadelman,2017,USF,Kicking
Mike Weaver,2017,WF,Kicking
Matthew McCrane,2017,KSST,Kicking
Haden Hoggarth,2017,BSU,Kicking
Andy Pappanastos,2017,ALA,Kicking
Blanton Creque,2017,LOU,Kicking
Greg Joseph,2017,FAU,Kicking
Rafael Gaglianone,2017,WISC,Kicking
Erik Powell,2017,WSU,Kicking
Brandon Ruiz,2017,AZST,Kicking
Louie Zervos,2017,OHIO,Kicking
Daniel LaCamera,2017,TAMU,Kicking
Austin MacGinnis,2017,KY,Kicking
Dominik Eberle,2017,USU,Kicking
JJ Molson,2017,UCLA,Kicking
Wyatt Bryan,2017,CSU,Kicking
Tyler Davis,2017,PSU,Kicking
Justin Yoon,2017,ND,Kicking
Ricky Aguayo,2017,FSU,Kicking
Michael Badgley,2017,MIA,Kicking
Tucker McCann,2017,MIZZ,Kicking
Garrett Owens,2017,IAST,Kicking
Riley Patterson,2017,MEM,Kicking
Sawyer Williams,2017,ARST,Kicking
Matt Anderson,2017,CAL,Kicking
Chase McGrath,2017,USC,Kicking
Cole Murphy,2017,SYR,Kicking
Parker Shaunfield,2017,USM,Kicking
Quinn Nordin,2017,MICH,Kicking
Josh Grant,2017,WMU,Kicking
Connor Martin,2017,BAY,Kicking
Aidan Schneider,2017,ORE,Kicking
John Baron II,2017,SDSU,Kicking
Griffin Oakes,2017,IND,Kicking
James Stefanou,2017,COL,Kicking
Jake Suder,2017,BGSU,Kicking
Josh Williams,2017,SMU,Kicking
Jose Borregales,2017,FIU,Kicking
Josh Pollack,2017,ARIZ,Kicking
Gary Wunderlich,2017,MISS,Kicking
Austin Parker,2017,DUKE,Kicking
Tristan Vizcaino,2017,WASH,Kicking
Matt Coghlin,2017,MSU,Kicking
Jake Verity,2017,ECU,Kicking
Charlie Kuhbander,2017,NW,Kicking
Adam Mitcheson,2017,BUFF,Kicking
Joey Slye,2017,VT,Kicking
Canon Rooker,2017,MTSU,Kicking
Cooper Rothe,2017,WYO,Kicking
Redford Jones,2017,TULS,Kicking
Jared Sackett,2017,UTSA,Kicking
Caden Novikoff,2017,HOU,Kicking
Evan Pantels,2017,UNLV,Kicking
Nick Vogel,2017,UAB,Kicking
Dylan Brown,2017,NMST,Kicking
Jace Christmann,2017,MSST,Kicking
Paul Fricano,2017,EMU,Kicking
Miguel Recinos,2017,IOWA,Kicking
Christian Hagan,2017,NIU,Kicking
Colton Lichtenberg,2017,BC,Kicking
Craig Ford,2017,ULM,Kicking
Eddy Pineiro,2017,FLA,Kicking
Gavin Patterson,2017,USA,Kicking
Gabriel Rui,2017,KAN,Kicking
Aaron Boumerhi,2017,TEM,Kicking
Drew Brown,2017,NEB,Kicking
Emmit Carpenter,2017,MINN,Kicking
Tyler Bass,2017,GSU,Kicking
Nick Rice,2017,ODU,Kicking
Joshua Rowland,2017,TEX,Kicking
Samuel Sloman,2017,MIOH,Kicking
Kaare Vedvik,2017,MRSH,Kicking
Luke Strebel,2017,AF,Kicking
Ryan Nuss,2017,WKU,Kicking
Logan Laurent,2017,MASS,Kicking
Alex Spence,2017,CLEM,Kicking
Parker White,2017,SCAR,Kicking
Alex Kessman,2017,PITT,Kicking
Michael Armstrong,2017,CMU,Kicking
Jordan Choukair,2017,ORST,Kicking
Bennett Moehring,2017,NAVY,Kicking
Evan Rabon,2017,CCU,Kicking
Cade Coffey,2017,IDHO,Kicking
Freeman Jones,2017,UNC,Kicking
Spencer Pettit,2017,NEV,Kicking
Jonathan Song,2017,TCU,Kicking
Michael Tarbutt,2017,CONN,Kicking
Bryce Crawford,2017,SJSU,Kicking
Andre Szmyt,2018,SYR,Kicking
Dominik Eberle,2018,USU,Kicking
Austin Seibert,2018,OKLA,Kicking
Cole Tracy,2018,LSU,Kicking
Matt Gay,2018,UTAH,Kicking
Tucker McCann,2018,MIZZ,Kicking
Rodrigo Blankenship,2018,UGA,Kicking
Riley Patterson,2018,MEM,Kicking
Christopher Dunn,2018,NCST,Kicking
Joseph Bulovas,2018,ALA,Kicking
Luke Logan,2018,MISS,Kicking
Matthew Wright,2018,UCF,Kicking
Matt Ammendola,2018,OKST,Kicking
Greg Huegel,2018,CLEM,Kicking
Jameson Vest,2018,TOL,Kicking
Cole Hedlund,2018,UNT,Kicking
Nick Sciba,2018,WF,Kicking
Evan Staley,2018,WVU,Kicking
Louie Zervos,2018,OHIO,Kicking
Clayton Hatfield,2018,TTU,Kicking
Cameron Dicker,2018,TEX,Kicking
Tyler Bass,2018,GSU,Kicking
Evan McPherson,2018,FLA,Kicking
Jake Pinegar,2018,PSU,Kicking
Seth Small,2018,TAMU,Kicking
Asa Fuller,2018,FRES,Kicking
Kyle Pfau,2018,LA,Kicking
Brandon Ruiz,2018,AZST,Kicking
Tyler Sumpter,2018,TROY,Kicking
Miguel Recinos,2018,IOWA,Kicking
Chandler Staton,2018,APST,Kicking
Jose Borregales,2018,FIU,Kicking
Spencer Evans,2018,PUR,Kicking
Chase McLaughlin,2018,ILL,Kicking
Nick Vogel,2018,UAB,Kicking
Emmit Carpenter,2018,MINN,Kicking
Crews Holt,2018,MTSU,Kicking
Haden Hoggarth,2018,BSU,Kicking
Dalton Witherspoon,2018,HOU,Kicking
Justin Yoon,2018,ND,Kicking
Peyton Henry,2018,WASH,Kicking
Ryan Meskell,2018,HAW,Kicking
Blake Mazza,2018,WSU,Kicking
Anders Carlson,2018,AUB,Kicking
Justin Rohrwasser,2018,MRSH,Kicking
Will Mobley,2018,TEM,Kicking
Ryley Guay,2018,VAN,Kicking
Connor Limpert,2018,ARK,Kicking
Ramiz Ahmed,2018,NEV,Kicking
Freeman Jones,2018,UNC,Kicking
Connor Martin,2018,BAY,Kicking
Connor Assalley,2018,IAST,Kicking
Jake Verity,2018,ECU,Kicking
Parker White,2018,SCAR,Kicking
Bailey Hale,2018,LT,Kicking
Nick Rice,2018,ODU,Kicking
Brian Johnson,2018,VT,Kicking
Coby Weiss,2018,USF,Kicking
Matt Coghlin,2018,MSU,Kicking
Alex Kessman,2018,PITT,Kicking
John Baron II,2018,SDSU,Kicking
Jonathan Cruz,2018,CHAR,Kicking
Rafael Gaglianone,2018,WISC,Kicking
Adam Mitcheson,2018,BUFF,Kicking
Quinn Nordin,2018,MICH,Kicking
Jace Christmann,2018,MSST,Kicking
Blake Grupe,2018,ARST,Kicking
Logan Justus,2018,IND,Kicking
JJ Molson,2018,UCLA,Kicking
Chad Ryland,2018,EMU,Kicking
Joseph Petrino,2018,MD,Kicking
Cooper Rothe,2018,WYO,Kicking
Jet Toner,2018,STAN,Kicking
Collin Wareham,2018,DUKE,Kicking
Skyler Southam,2018,BYU,Kicking
Matthew Trickett,2018,KENT,Kicking
Barret Pickering,2018,NEB,Kicking
Bubba Baxa,2018,MIA,Kicking
Massimo Biscardi,2018,CCU,Kicking
Parker Shaunfield,2018,USM,Kicking
Jordan Choukair,2018,ORST,Kicking
Merek Glover,2018,TULN,Kicking
Samuel Sloman,2018,MIOH,Kicking
John Abercrombie,2018,ARMY,Kicking
Nick Gasser,2018,AKR,Kicking
Kevin Robledo,2018,SMU,Kicking
Gavin Peddie,2018,WMU,Kicking
Vladimir Rivas,2018,FAU,Kicking
Cole Smith,2018,CINN,Kicking
Andrew Gantz,2018,NIU,Kicking
Morgan Hagee,2018,BALL,Kicking
Greg Thomas,2018,CAL,Kicking
Bryce Crawford,2018,SJSU,Kicking
Blake Haubeil,2018,OSU,Kicking
Bennett Moehring,2018,NAVY,Kicking
Wesley Wells,2018,GT,Kicking
Dylan Brown,2018,NMST,Kicking
Craig Ford,2018,ULM,Kicking
Cooper Garcia,2018,MASS,Kicking
Gabriel Rui,2018,KAN,Kicking
