Player,Team,Year,Rec,Yds,Avg,TD,Stat Type
Davante Adams,FRES,2013,131,"1,718",13.11,24,Receiving
Brandin Cooks,ORST,2013,128,"1,730",13.52,16,Receiving
Justin Hardy,ECU,2013,114,"1,284",11.26,8,Receiving
Jeremy Johnson,SMU,2013,112,"1,112",9.93,6,Receiving
Jordan Matthews,VAN,2013,112,"1,477",13.19,7,Receiving
Jamison Crowder,DUKE,2013,108,"1,360",12.59,8,Receiving
Tommy Shuler,MRSH,2013,106,"1,165",10.99,10,Receiving
Jace Amaro,TTU,2013,106,"1,352",12.75,7,Receiving
Willie Snead,BALL,2013,106,"1,516",14.3,15,Receiving
Darius Joseph,SMU,2013,103,808,7.84,5,Receiving
Sammy Watkins,CLEM,2013,101,"1,464",14.49,12,Receiving
Isaiah Burse,FRES,2013,99,"1,026",10.36,6,Receiving
Brandon Wimberly,NEV,2013,97,989,10.2,8,Receiving
Allen Robinson,PSU,2013,97,"1,432",14.76,6,Receiving
Jeremy Gallon,MICH,2013,89,"1,373",15.43,9,Receiving
Matt Miller,BSU,2013,88,"1,140",12.95,12,Receiving
Devante Davis,UNLV,2013,87,"1,290",14.83,14,Receiving
Tommylee Lewis,NIU,2013,86,715,8.31,3,Receiving
Tyler Boyd,PITT,2013,85,"1,174",13.81,7,Receiving
Eric Ward,TTU,2013,83,947,11.41,8,Receiving
Paul Richardson,COL,2013,83,"1,343",16.18,10,Receiving
J.D. McKissic,ARST,2013,82,662,8.07,4,Receiving
Deontay Greenberry,HOU,2013,82,"1,202",14.66,11,Receiving
Tyler Lockett,KSST,2013,81,"1,262",15.58,11,Receiving
Dezmon Epps,IDHO,2013,79,980,12.41,4,Receiving
Josh Harper,FRES,2013,79,"1,011",12.8,13,Receiving
Chandler Jones,SJSU,2013,79,"1,356",17.16,15,Receiving
Shaq Washington,CINN,2013,78,783,10.04,1,Receiving
Jared Abbrederis,WISC,2013,78,"1,081",13.86,7,Receiving
Shane Williams-Rhodes,BSU,2013,77,702,9.12,6,Receiving
Bryce Treggs,CAL,2013,77,751,9.75,1,Receiving
Alex Amidon,BC,2013,77,"1,032",13.4,5,Receiving
Ryan Grant,TULN,2013,77,"1,039",13.49,9,Receiving
Jarvis Landry,LSU,2013,77,"1,193",15.49,10,Receiving
Rashad Greene,FSU,2013,76,"1,128",14.84,9,Receiving
Dominic Rufran,WYO,2013,75,960,12.8,8,Receiving
Jaelen Strong,AZST,2013,75,"1,122",14.96,7,Receiving
Gabe Marks,WSU,2013,74,807,10.91,7,Receiving
Laquon Treadwell,MISS,2013,72,608,8.44,5,Receiving
Robert Herron,WYO,2013,72,937,13.01,9,Receiving
Anthony McClung,CINN,2013,72,939,13.04,5,Receiving
Jordan Williams,BALL,2013,72,"1,050",14.58,10,Receiving
Cody Latimer,IND,2013,72,"1,096",15.22,9,Receiving
Geremy Davis,CONN,2013,71,"1,085",15.28,3,Receiving
Albert Wilson,GAST,2013,71,"1,177",16.58,8,Receiving
Antwan Goodley,BAY,2013,71,"1,339",18.86,13,Receiving
Darnell Smith,UNT,2013,70,791,11.3,4,Receiving
Chris Harper,CAL,2013,70,852,12.17,5,Receiving
TJ Jones,ND,2013,70,"1,108",15.83,9,Receiving
Donte Foster,OHIO,2013,69,"1,018",14.75,7,Receiving
Mike Evans,TAMU,2013,69,"1,394",20.2,12,Receiving
Rashard Higgins,CSU,2013,68,837,12.31,6,Receiving
Ezell Ruffin,SDSU,2013,68,"1,136",16.71,3,Receiving
Michael Campanaro,WF,2013,67,803,11.99,6,Receiving
Jamill Smith,BALL,2013,67,911,13.6,8,Receiving
Corey Davis,WMU,2013,67,941,14.04,6,Receiving
Keenan Holman,SMU,2013,67,"1,037",15.48,9,Receiving
Eric Thomas,TROY,2013,66,993,15.05,12,Receiving
Jaydon Mickens,WASH,2013,65,688,10.58,5,Receiving
Jakeem Grant,TTU,2013,65,796,12.25,7,Receiving
Rashon Ceaser,ULM,2013,65,964,14.83,5,Receiving
Jameon Lewis,MSST,2013,64,923,14.42,5,Receiving
D.J. Foster,AZST,2013,63,653,10.37,4,Receiving
Corey Brown,OSU,2013,63,771,12.24,10,Receiving
Isaiah Jones,ECU,2013,62,604,9.74,5,Receiving
Bernard Reedy,TOL,2013,62,840,13.55,8,Receiving
Eric Ebron,UNC,2013,62,973,15.69,3,Receiving
Josh Huff,ORE,2013,62,"1,140",18.39,12,Receiving
Allen Hurns,MIA,2013,62,"1,162",18.74,6,Receiving
Tajae Sharpe,MASS,2013,61,680,11.15,4,Receiving
Jalen Saunders,OKLA,2013,61,729,11.95,8,Receiving
Richy Turner,NEV,2013,61,755,12.38,4,Receiving
Bralon Addison,ORE,2013,61,890,14.59,7,Receiving
Ty Montgomery,STAN,2013,61,958,15.7,10,Receiving
Alex Neutz,BUFF,2013,61,"1,024",16.79,12,Receiving
Titus Davis,CMU,2013,61,"1,109",18.18,8,Receiving
Malcome Kennedy,TAMU,2013,60,658,10.97,7,Receiving
Josh Stewart,OKST,2013,60,707,11.78,3,Receiving
JoJo Natson,USU,2013,59,395,6.69,2,Receiving
Alonzo Russell,TOL,2013,59,728,12.34,6,Receiving
Dorial Green-Beckham,MIZZ,2013,59,883,14.97,12,Receiving
Donte Moncrief,MISS,2013,59,938,15.9,6,Receiving
Chris Gant,HAW,2013,59,973,16.49,9,Receiving
Steve Hull,ILL,2013,59,993,16.83,7,Receiving
Odell Beckham Jr.,LSU,2013,59,"1,152",19.53,8,Receiving
Fred Lee,BUFF,2013,58,692,11.93,5,Receiving
Marcus Lucas,MIZZ,2013,58,692,11.93,3,Receiving
Damian Copeland,LOU,2013,58,780,13.45,5,Receiving
Tyler Winston,SJSU,2013,58,858,14.79,5,Receiving
Marqise Lee,USC,2013,57,791,13.88,4,Receiving
Rannell Hall,UCF,2013,57,886,15.54,5,Receiving
Cody Hoffman,BYU,2013,57,894,15.68,5,Receiving
Jaxon Shipley,TEX,2013,56,589,10.52,1,Receiving
Scott Harding,HAW,2013,56,631,11.27,1,Receiving
Nelson Agholor,USC,2013,56,918,16.39,6,Receiving
Tony Jones,NW,2013,55,630,11.45,4,Receiving
Nelson Spruce,COL,2013,55,650,11.82,4,Receiving
Jordan Taylor,RICE,2013,55,848,15.42,8,Receiving
DeVante Parker,LOU,2013,55,885,16.09,12,Receiving
Christian Jones,NW,2013,54,668,12.37,4,Receiving
Amari Cooper,ALA,2014,124,"1,727",13.93,16,Receiving
Justin Hardy,ECU,2014,121,"1,494",12.35,10,Receiving
Kevin White,WVU,2014,109,"1,447",13.28,10,Receiving
Nelson Spruce,COL,2014,106,"1,198",11.3,12,Receiving
Vince Mayle,WSU,2014,106,"1,483",13.99,9,Receiving
Tyler Lockett,KSST,2014,106,"1,515",14.29,11,Receiving
Nelson Agholor,USC,2014,104,"1,313",12.62,12,Receiving
Keevan Lucas,TULS,2014,101,"1,219",12.07,11,Receiving
Rashad Greene,FSU,2014,99,"1,365",13.79,7,Receiving
Rashard Higgins,CSU,2014,96,"1,750",18.23,17,Receiving
Tommy Shuler,MRSH,2014,92,"1,138",12.37,9,Receiving
Josh Harper,FRES,2014,90,"1,097",12.19,7,Receiving
Daniel Braverman,WMU,2014,86,997,11.59,6,Receiving
Jamison Crowder,DUKE,2014,85,"1,044",12.28,6,Receiving
Tajae Sharpe,MASS,2014,85,"1,281",15.07,7,Receiving
DaeSean Hamilton,PSU,2014,82,899,10.96,2,Receiving
Jaelen Strong,AZST,2014,82,"1,165",14.21,10,Receiving
Isaiah Jones,ECU,2014,81,830,10.25,5,Receiving
Kenzee Jackson,ULM,2014,79,866,10.96,4,Receiving
Curry Sexton,KSST,2014,79,"1,059",13.41,5,Receiving
Tyler Winston,SJSU,2014,78,694,8.9,5,Receiving
Isiah Myers,WSU,2014,78,972,12.46,12,Receiving
Tyler Boyd,PITT,2014,78,"1,261",16.17,8,Receiving
Corey Davis,WMU,2014,78,"1,408",18.05,15,Receiving
Rashon Ceaser,ULM,2014,77,872,11.32,3,Receiving
Lucky Whitehead,FAU,2014,76,706,9.29,6,Receiving
Artavis Scott,CLEM,2014,76,965,12.7,8,Receiving
Bud Sasser,MIZZ,2014,76,992,13.05,12,Receiving
Mike Dudek,ILL,2014,76,"1,038",13.66,6,Receiving
William Fuller,ND,2014,76,"1,094",14.39,15,Receiving
Joshua McCain,IDHO,2014,76,"1,154",15.18,9,Receiving
Teldrick Morgan,NMST,2014,75,903,12.04,7,Receiving
Mitch Mathews,BYU,2014,73,922,12.63,9,Receiving
Cayleb Jones,ARIZ,2014,73,"1,019",13.96,9,Receiving
Roger Lewis,BGSU,2014,73,"1,094",14.99,7,Receiving
Victor Bolden,ORST,2014,72,798,11.08,2,Receiving
Carlos Harris,UNT,2014,70,863,12.33,3,Receiving
Jared Dangerfield,WKU,2014,69,825,11.96,11,Receiving
Pharoh Cooper,SCAR,2014,69,"1,136",16.46,9,Receiving
Shane Williams-Rhodes,BSU,2014,68,585,8.6,7,Receiving
Corey Jones,TOL,2014,68,842,12.38,5,Receiving
John Harris,TEX,2014,68,"1,051",15.46,7,Receiving
Da'Ron Brown,NIU,2014,68,"1,065",15.66,6,Receiving
Jakeem Grant,TTU,2014,67,938,14.0,7,Receiving
Jordan Payton,UCLA,2014,67,"1,004",14.99,7,Receiving
Shaq Washington,CINN,2014,66,761,11.53,4,Receiving
River Cracraft,WSU,2014,66,771,11.68,8,Receiving
Byron Marshall,ORE,2014,66,834,12.64,5,Receiving
Hunter Sharp,USU,2014,66,939,14.23,7,Receiving
Bradley Marquez,TTU,2014,65,821,12.63,10,Receiving
Mario Alford,WVU,2014,65,945,14.54,11,Receiving
Josh Doctson,TCU,2014,65,"1,018",15.66,11,Receiving
Tony Lippett,MSU,2014,65,"1,198",18.43,11,Receiving
Ryan Burbrink,BGSU,2014,64,758,11.84,3,Receiving
Trent Taylor,LT,2014,64,834,13.03,9,Receiving
Devonte Boyd,UNLV,2014,64,973,15.2,4,Receiving
Corey Coleman,BAY,2014,64,"1,119",17.48,11,Receiving
Antonio Vaughan,ODU,2014,63,"1,019",16.17,12,Receiving
Richy Turner,NEV,2014,62,583,9.4,4,Receiving
Zach D'Orazio,AKR,2014,62,658,10.61,1,Receiving
D.J. Foster,AZST,2014,62,688,11.1,3,Receiving
Devin Funchess,MICH,2014,62,733,11.82,4,Receiving
Stefon Diggs,MD,2014,62,792,12.77,5,Receiving
Jamal Morrow,WSU,2014,61,460,7.54,0,Receiving
Ty Montgomery,STAN,2014,61,604,9.9,3,Receiving
Jonnu Smith,FIU,2014,61,710,11.64,8,Receiving
Ryan Switzer,UNC,2014,61,762,12.49,4,Receiving
Jaydon Mickens,WASH,2014,60,617,10.28,4,Receiving
Casey Pierce,KENT,2014,60,641,10.68,6,Receiving
Antwan Goodley,BAY,2014,60,830,13.83,6,Receiving
Donovan Harden,GAST,2014,60,885,14.75,7,Receiving
Titus Davis,CMU,2014,60,985,16.42,13,Receiving
Devin Fuller,UCLA,2014,59,447,7.58,1,Receiving
Jaxon Shipley,TEX,2014,59,577,9.78,1,Receiving
Quinton Pedroza,HAW,2014,59,674,11.42,3,Receiving
KeVonn Mabon,BALL,2014,59,717,12.15,5,Receiving
Zach Pascal,ODU,2014,59,743,12.59,7,Receiving
David Frazier,MIOH,2014,59,949,16.08,5,Receiving
KD Cannon,BAY,2014,58,"1,030",17.76,8,Receiving
Walter Holley,ULM,2014,57,863,15.14,7,Receiving
Mike Williams,CLEM,2014,57,"1,030",18.07,6,Receiving
Jay Richardson,NEV,2014,56,655,11.7,3,Receiving
Willie McNeal,WKU,2014,56,666,11.89,8,Receiving
Ronnie Moore,BGSU,2014,56,690,12.32,5,Receiving
Shane Wynn,IND,2014,56,708,12.64,3,Receiving
Isaiah Ford,VT,2014,56,709,12.66,6,Receiving
Jordan Williams,BALL,2014,56,753,13.45,6,Receiving
Marcus Kemp,HAW,2014,56,797,14.23,3,Receiving
Geno Lewis,PSU,2014,55,751,13.65,2,Receiving
Alex Erickson,WISC,2014,55,772,14.04,3,Receiving
Jordan Leslie,BYU,2014,55,779,14.16,6,Receiving
Cam Worthy,ECU,2014,55,"1,016",18.47,4,Receiving
Leonte Carroo,RUT,2014,55,"1,086",19.75,10,Receiving
Darius Joseph,SMU,2014,54,379,7.02,2,Receiving
Cam Serigne,WF,2014,54,531,9.83,5,Receiving
Alton Howard,TENN,2014,54,618,11.44,1,Receiving
Kenny Lawler,CAL,2014,54,701,12.98,9,Receiving
JuJu Smith-Schuster,USC,2014,54,724,13.41,5,Receiving
Shavarez Smith,USA,2014,54,748,13.85,8,Receiving
Demarcus Robinson,FLA,2014,54,821,15.2,7,Receiving
Tajae Sharpe,MASS,2015,111,"1,319",11.88,5,Receiving
Daniel Braverman,WMU,2015,108,"1,371",12.69,13,Receiving
Richie James,MTSU,2015,107,"1,334",12.47,8,Receiving
Gabe Marks,WSU,2015,104,"1,192",11.46,15,Receiving
Trent Taylor,LT,2015,99,"1,282",12.95,9,Receiving
Isaiah Jones,ECU,2015,97,"1,082",11.15,5,Receiving
Demarcus Ayers,HOU,2015,97,"1,221",12.59,6,Receiving
Keyarris Garrett,TULS,2015,96,"1,588",16.54,8,Receiving
Gehrig Dieter,BGSU,2015,94,"1,033",10.99,10,Receiving
Artavis Scott,CLEM,2015,93,901,9.69,6,Receiving
Tyler Boyd,PITT,2015,91,926,10.18,6,Receiving
Jakeem Grant,TTU,2015,91,"1,273",13.99,10,Receiving
Shaq Washington,CINN,2015,90,982,10.91,6,Receiving
Corey Davis,WMU,2015,90,"1,436",15.96,12,Receiving
Nelson Spruce,COL,2015,89,"1,053",11.83,4,Receiving
JuJu Smith-Schuster,USC,2015,89,"1,454",16.34,10,Receiving
Fred Ross,MSST,2015,88,"1,007",11.44,5,Receiving
Calvin Ridley,ALA,2015,88,"1,019",11.58,7,Receiving
Thomas Sperbeck,BSU,2015,88,"1,412",16.05,8,Receiving
Sterling Shepard,OKLA,2015,86,"1,288",14.98,11,Receiving
Taywan Taylor,WKU,2015,86,"1,460",16.98,17,Receiving
Roger Lewis,BGSU,2015,85,"1,544",18.16,16,Receiving
Aaron Burbridge,MSU,2015,84,"1,248",14.86,7,Receiving
Jared Dangerfield,WKU,2015,82,844,10.29,8,Receiving
Ed'Marques Batties,MTSU,2015,82,"1,048",12.78,13,Receiving
Laquon Treadwell,MISS,2015,82,"1,153",14.06,11,Receiving
Casey Martin,USM,2015,80,925,11.56,7,Receiving
Christian Kirk,TAMU,2015,80,"1,009",12.61,7,Receiving
Jordan Payton,UCLA,2015,78,"1,105",14.17,5,Receiving
Josh Doctson,TCU,2015,78,"1,326",17.0,14,Receiving
Alex Erickson,WISC,2015,77,978,12.7,3,Receiving
Joshua Atkinson,TULS,2015,76,"1,071",14.09,5,Receiving
Taquan Mizzell,UVA,2015,75,721,9.61,4,Receiving
Dominique Williams,WSU,2015,75,"1,040",13.87,11,Receiving
Isaiah Ford,VT,2015,75,"1,164",15.52,11,Receiving
Rashard Higgins,CSU,2015,74,"1,061",14.34,8,Receiving
Corey Coleman,BAY,2015,74,"1,363",18.42,20,Receiving
KJ Maye,MINN,2015,73,773,10.59,5,Receiving
Kenny Golladay,NIU,2015,73,"1,129",15.47,10,Receiving
Jordan Williams,BALL,2015,72,920,12.78,8,Receiving
Ronnie Moore,BGSU,2015,72,951,13.21,6,Receiving
Penny Hart,GAST,2015,72,"1,109",15.4,8,Receiving
Hunter Sharp,USU,2015,71,839,11.82,9,Receiving
Michael Thomas,USM,2015,71,"1,391",19.59,14,Receiving
KeVonn Mabon,BALL,2015,70,745,10.64,2,Receiving
Mose Frazier,MEM,2015,70,799,11.41,4,Receiving
Robbie Anderson,TEM,2015,70,939,13.41,7,Receiving
Zach Pascal,ODU,2015,69,975,14.13,8,Receiving
Chris Godwin,PSU,2015,69,"1,101",15.96,5,Receiving
Jay Richardson,NEV,2015,68,749,11.01,5,Receiving
Pharoh Cooper,SCAR,2015,66,973,14.74,8,Receiving
Devin Lucien,AZST,2015,66,"1,074",16.27,8,Receiving
Jaylen Samuels,NCST,2015,65,597,9.18,7,Receiving
Matt VandeBerg,IOWA,2015,65,703,10.82,4,Receiving
Sebastian Smith,OHIO,2015,65,777,11.95,7,Receiving
Geronimo Allison,ILL,2015,65,882,13.57,3,Receiving
Jordan Westerkamp,NEB,2015,65,918,14.12,7,Receiving
ArDarius Stewart,ALA,2015,64,726,11.34,4,Receiving
Matt Weiser,BUFF,2015,63,625,9.92,3,Receiving
Marcus Green,ULM,2015,63,698,11.08,7,Receiving
Bralon Addison,ORE,2015,63,804,12.76,10,Receiving
Drew Morgan,ARK,2015,63,843,13.38,10,Receiving
Teddy Ruben,TROY,2015,63,879,13.95,9,Receiving
Nicholas Norris,WKU,2015,63,971,15.41,6,Receiving
Shane Williams-Rhodes,BSU,2015,62,521,8.4,0,Receiving
Ron Willoughby,BUFF,2015,62,813,13.11,6,Receiving
William Fuller,ND,2015,62,"1,258",20.29,14,Receiving
Carlos Harris,UNT,2015,61,727,11.92,7,Receiving
Jesse Kroll,CMU,2015,61,866,14.2,4,Receiving
Robert Davis,GAST,2015,61,980,16.07,6,Receiving
Alex Gardner,FIU,2015,60,442,7.37,1,Receiving
Walter Holley,ULM,2015,60,709,11.82,6,Receiving
Dezmon Epps,IDHO,2015,60,745,12.42,2,Receiving
Simmie Cobbs Jr.,IND,2015,60,"1,035",17.25,4,Receiving
D.J. Foster,AZST,2015,59,584,9.9,3,Receiving
De'Runnya Wilson,MSST,2015,59,905,15.34,10,Receiving
Travis Rudolph,FSU,2015,59,916,15.53,7,Receiving
Bryce Williams,ECU,2015,58,583,10.05,4,Receiving
C.J. Best,TXST,2015,58,591,10.19,1,Receiving
Jesus Wilson,FSU,2015,58,622,10.72,3,Receiving
Jaydon Mickens,WASH,2015,58,692,11.93,2,Receiving
Davonte Allen,MRSH,2015,58,715,12.33,5,Receiving
Amara Darboh,MICH,2015,58,727,12.53,5,Receiving
Malcolm Mitchell,UGA,2015,58,865,14.91,5,Receiving
Danny Anthrop,PUR,2015,57,430,7.54,2,Receiving
Anthony Rice,CMU,2015,57,595,10.44,4,Receiving
Tim White,AZST,2015,57,633,11.11,8,Receiving
Jake Maulhardt,WYO,2015,57,641,11.25,8,Receiving
Mitchell Paige,IND,2015,57,684,12.0,6,Receiving
Callen Hightower,IDHO,2015,57,749,13.14,2,Receiving
Kermit Whitfield,FSU,2015,57,798,14.0,6,Receiving
David Glidden,OKST,2015,57,866,15.19,3,Receiving
Dorian Baker,KY,2015,56,612,10.93,3,Receiving
Ryan Burbrink,BGSU,2015,56,627,11.2,4,Receiving
DeAndre Reaves,MRSH,2015,56,705,12.59,4,Receiving
Chance Allen,HOU,2015,56,752,13.43,6,Receiving
Michael Thomas,OSU,2015,56,781,13.95,9,Receiving
Allen Lazard,IAST,2015,56,808,14.43,6,Receiving
Jenson Stoshak,FAU,2015,56,860,15.36,2,Receiving
Cayleb Jones,ARIZ,2015,56,907,16.2,5,Receiving
Isaiah Jones,ECU,2016,158,"1,746",11.05,8,Receiving
Trent Taylor,LT,2016,136,"1,803",13.26,12,Receiving
Richie James,MTSU,2016,105,"1,625",15.48,12,Receiving
Noel Thomas,CONN,2016,100,"1,179",11.79,3,Receiving
Mike Williams,CLEM,2016,99,"1,364",13.78,11,Receiving
Linell Bonner,HOU,2016,98,"1,118",11.41,3,Receiving
Taywan Taylor,WKU,2016,98,"1,730",17.65,17,Receiving
Corey Davis,WMU,2016,97,"1,500",15.46,19,Receiving
Ryan Switzer,UNC,2016,96,"1,112",11.58,6,Receiving
Anthony Miller,MEM,2016,95,"1,434",15.09,14,Receiving
Amba Etta-Tawo,SYR,2016,93,"1,483",15.95,14,Receiving
Chad Hansen,CAL,2016,92,"1,249",13.58,11,Receiving
Ervin Philips,SYR,2016,91,821,9.02,6,Receiving
Austin Carr,NW,2016,90,"1,247",13.86,12,Receiving
Gabe Marks,WSU,2016,89,894,10.04,13,Receiving
Kenny Golladay,NIU,2016,87,"1,150",13.22,8,Receiving
KD Cannon,BAY,2016,87,"1,215",13.97,13,Receiving
KeVonn Mabon,BALL,2016,85,972,11.44,3,Receiving
Christian Kirk,TAMU,2016,83,928,11.18,9,Receiving
Carlos Henderson,LT,2016,82,"1,535",18.72,19,Receiving
John Ross,WASH,2016,81,"1,150",14.2,17,Receiving
Thomas Sperbeck,BSU,2016,80,"1,272",15.9,9,Receiving
Dede Westbrook,OKLA,2016,80,"1,524",19.05,17,Receiving
Emanuel Thompson,TROY,2016,79,811,10.27,6,Receiving
Isaiah Ford,VT,2016,79,"1,094",13.85,7,Receiving
Keevan Lucas,TULS,2016,79,"1,172",14.84,15,Receiving
Joshua Atkinson,TULS,2016,78,"1,058",13.56,8,Receiving
Cam Phillips,VT,2016,76,983,12.93,5,Receiving
Courtland Sutton,SMU,2016,76,"1,246",16.39,10,Receiving
Nicholas Norris,WKU,2016,76,"1,318",17.34,14,Receiving
