Player,Team,Year,Rec,Yds,Avg,TD,Stat Type
Artavis Scott,CLEM,2016,75,614,8.19,5,Receiving
Curtis Samuel,OSU,2016,74,865,11.69,7,Receiving
Scott Miller,BGSU,2016,74,968,13.08,10,Receiving
Jalen McCleskey,OKST,2016,73,812,11.12,7,Receiving
Fred Ross,MSST,2016,73,934,12.79,12,Receiving
Marcus Kemp,HAW,2016,73,"1,100",15.07,8,Receiving
Michael Gallup,CSU,2016,73,"1,240",16.99,14,Receiving
Steven Sims Jr.,KAN,2016,72,859,11.93,7,Receiving
Tanner Gentry,WYO,2016,72,"1,326",18.42,14,Receiving
Calvin Ridley,ALA,2016,71,776,10.93,7,Receiving
Corey Willis,CMU,2016,71,"1,087",15.31,9,Receiving
James Washington,OKST,2016,71,"1,380",19.44,10,Receiving
T.J. Rahming,DUKE,2016,70,742,10.6,1,Receiving
Adam Breneman,MASS,2016,70,808,11.54,8,Receiving
JuJu Smith-Schuster,USC,2016,70,914,13.06,10,Receiving
Devin Ross,COL,2016,69,787,11.41,5,Receiving
Allen Lazard,IAST,2016,69,"1,018",14.75,7,Receiving
Jonathan Giles,TTU,2016,69,"1,141",16.54,13,Receiving
Kalib Woods,FAU,2016,68,934,13.74,1,Receiving
Rodney Adams,USF,2016,67,822,12.27,5,Receiving
Robert Davis,GAST,2016,67,968,14.45,5,Receiving
KeeSean Johnson,FRES,2016,66,773,11.71,6,Receiving
Corey Jones,TOL,2016,66,817,12.38,5,Receiving
Drew Wolitarsky,MINN,2016,66,860,13.03,5,Receiving
Drew Morgan,ARK,2016,65,739,11.37,3,Receiving
Evan Engram,MISS,2016,65,926,14.25,8,Receiving
Zach Pascal,ODU,2016,65,946,14.55,9,Receiving
Tavares Martin Jr.,WSU,2016,64,728,11.38,7,Receiving
Cody Thompson,TOL,2016,64,"1,269",19.83,11,Receiving
I'Tavius Mathers,MTSU,2016,63,597,9.48,3,Receiving
Ty Lee,MTSU,2016,63,699,11.1,9,Receiving
Stacy Coley,MIA,2016,63,754,11.97,9,Receiving
Michael Henry,WMU,2016,63,779,12.37,4,Receiving
Ishmael Zamora,BAY,2016,63,809,12.84,8,Receiving
Daikiel Shorts,WVU,2016,63,894,14.19,5,Receiving
Josh Knight,MRSH,2016,62,631,10.18,5,Receiving
LaQuvionte Gonzalez,KAN,2016,62,729,11.76,3,Receiving
Andy Isabella,MASS,2016,62,801,12.92,7,Receiving
J'Mon Moore,MIZZ,2016,62,"1,012",16.32,8,Receiving
Jerome Lane,AKR,2016,62,"1,023",16.5,6,Receiving
Allenzae Staggers,USM,2016,62,"1,157",18.66,7,Receiving
Cameron Batson,TTU,2016,61,650,10.66,8,Receiving
Josh Reynolds,TAMU,2016,61,"1,039",17.03,12,Receiving
Al-Damion Riles,LA,2016,60,729,12.15,2,Receiving
Deondre Douglas,TROY,2016,60,740,12.33,6,Receiving
Sergio Bailey II,EMU,2016,60,868,14.47,7,Receiving
Mason Schreck,BUFF,2016,59,651,11.03,4,Receiving
Deebo Samuel,SCAR,2016,59,783,13.27,1,Receiving
Austin Duke,CHAR,2016,59,803,13.61,4,Receiving
JoJo Natson,AKR,2016,59,837,14.19,10,Receiving
Chris Godwin,PSU,2016,59,982,16.64,11,Receiving
Quay Johnson,ECU,2016,58,563,9.71,3,Receiving
Mitchell Paige,IND,2016,58,646,11.14,4,Receiving
Jordan Reid,OHIO,2016,58,655,11.29,6,Receiving
N'Keal Harry,AZST,2016,58,659,11.36,5,Receiving
Devin Gray,CINN,2016,58,860,14.83,5,Receiving
Equanimeous St. Brown,ND,2016,58,961,16.57,9,Receiving
Nate Cole,CINN,2016,57,518,9.09,4,Receiving
Dylan Cantrell,TTU,2016,57,669,11.74,8,Receiving
James Proche,SMU,2016,57,709,12.44,6,Receiving
Tre'Quan Smith,UCF,2016,57,853,14.96,5,Receiving
Amara Darboh,MICH,2016,57,862,15.12,7,Receiving
Deontay Burnett,USC,2016,56,622,11.11,7,Receiving
Darreus Rogers,USC,2016,56,696,12.43,4,Receiving
Tim White,AZST,2016,56,713,12.73,2,Receiving
Chance Allen,HOU,2016,56,815,14.55,6,Receiving
Travis Rudolph,FSU,2016,56,840,15.0,7,Receiving
Shay Fields,COL,2016,56,883,15.77,9,Receiving
Sebastian Smith,OHIO,2016,56,920,16.43,4,Receiving
Cedrick Wilson,BSU,2016,56,"1,129",20.16,11,Receiving
Trey Quinn,SMU,2017,114,"1,236",10.84,13,Receiving
Steve Ishmael,SYR,2017,105,"1,347",12.83,7,Receiving
Michael Gallup,CSU,2017,99,"1,407",14.21,7,Receiving
Gary Jennings,WVU,2017,97,"1,096",11.3,1,Receiving
Anthony Miller,MEM,2017,96,"1,462",15.23,18,Receiving
Keke Coutee,TTU,2017,93,"1,429",15.37,10,Receiving
Ervin Philips,SYR,2017,89,904,10.16,4,Receiving
Deontay Burnett,USC,2017,86,"1,114",12.95,9,Receiving
Olamide Zaccheaus,UVA,2017,85,895,10.53,5,Receiving
Ryan Davis,AUB,2017,84,815,9.7,5,Receiving
Cedrick Wilson,BSU,2017,83,"1,511",18.2,7,Receiving
N'Keal Harry,AZST,2017,82,"1,142",13.93,8,Receiving
Linell Bonner,HOU,2017,80,889,11.11,5,Receiving
D.J. Moore,MD,2017,80,"1,033",12.91,8,Receiving
Ty Lee,MTSU,2017,79,955,12.09,5,Receiving
Justin Hall,BALL,2017,78,801,10.27,3,Receiving
KeeSean Johnson,FRES,2017,77,"1,013",13.16,8,Receiving
Steven Dunbar,HOU,2017,77,"1,079",14.01,3,Receiving
Jaleel Scott,NMST,2017,76,"1,079",14.2,9,Receiving
Korey Robertson,USM,2017,76,"1,106",14.55,12,Receiving
Anthony Johnson,BUFF,2017,76,"1,356",17.84,14,Receiving
Jaylen Samuels,NCST,2017,75,593,7.91,4,Receiving
A.J. Brown,MISS,2017,75,"1,252",16.69,11,Receiving
Nacarius Fant,WKU,2017,74,704,9.51,4,Receiving
Penny Hart,GAST,2017,74,"1,121",15.15,8,Receiving
Diontae Johnson,TOL,2017,74,"1,278",17.27,13,Receiving
James Washington,OKST,2017,74,"1,549",20.93,13,Receiving
Teddy Veal,LT,2017,73,946,12.96,7,Receiving
Simmie Cobbs Jr.,IND,2017,72,841,11.68,8,Receiving
James Williams,WSU,2017,71,482,6.79,3,Receiving
Dylan Cantrell,TTU,2017,71,816,11.49,7,Receiving
Christian Kirk,TAMU,2017,71,919,12.94,10,Receiving
Allen Lazard,IAST,2017,71,941,13.25,10,Receiving
Cam Phillips,VT,2017,71,964,13.58,7,Receiving
Tavares Martin Jr.,WSU,2017,70,831,11.87,9,Receiving
Darren Carrington,UTAH,2017,70,980,14.0,6,Receiving
Kelvin Harmon,NCST,2017,69,"1,017",14.74,4,Receiving
Jordan Lasley,UCLA,2017,69,"1,264",18.32,9,Receiving
Luke Timian,IND,2017,68,589,8.66,2,Receiving
Courtland Sutton,SMU,2017,68,"1,085",15.96,12,Receiving
Wyatt Demps,NEV,2017,67,908,13.55,11,Receiving
Kyle Williams,AZST,2017,66,763,11.56,7,Receiving
T.J. Rahming,DUKE,2017,65,795,12.23,2,Receiving
Andy Isabella,MASS,2017,65,"1,020",15.69,10,Receiving
J'Mon Moore,MIZZ,2017,65,"1,082",16.65,10,Receiving
Adam Breneman,MASS,2017,64,764,11.94,4,Receiving
Bryan Edwards,SCAR,2017,64,793,12.39,5,Receiving
Alfonso Onunwor,IDHO,2017,64,856,13.38,8,Receiving
Jakobi Meyers,NCST,2017,63,727,11.54,5,Receiving
Scott Miller,BGSU,2017,63,727,11.54,4,Receiving
Dante Pettis,WASH,2017,63,761,12.08,7,Receiving
Calvin Ridley,ALA,2017,63,967,15.35,5,Receiving
Bryce Bobo,COL,2017,62,693,11.18,5,Receiving
Michael Lawrence,UNT,2017,62,819,13.21,4,Receiving
Tyre Brady,MRSH,2017,62,942,15.19,8,Receiving
Mark Andrews,OKLA,2017,62,958,15.45,8,Receiving
Austin Conway,WYO,2017,61,549,9.0,3,Receiving
Kahlil Lewis,CINN,2017,61,676,11.08,7,Receiving
Vic Wharton,CAL,2017,61,785,12.87,5,Receiving
Stanley Morgan Jr.,NEB,2017,61,986,16.16,10,Receiving
Ka'Raun White,WVU,2017,61,"1,004",16.46,12,Receiving
Denzel Mims,BAY,2017,61,"1,087",17.82,8,Receiving
Jamal Morrow,WSU,2017,60,506,8.43,5,Receiving
Isaiah Johnson-Mack,WSU,2017,60,555,9.25,5,Receiving
Hunter Renfrow,CLEM,2017,60,602,10.03,3,Receiving
Darren Andrews,UCLA,2017,60,774,12.9,10,Receiving
David Sills V,WVU,2017,60,980,16.33,18,Receiving
Jaylen Smith,LOU,2017,60,980,16.33,7,Receiving
Trevon Brown,ECU,2017,60,"1,069",17.82,7,Receiving
Cameron Batson,TTU,2017,59,487,8.25,5,Receiving
Jacob Sannon,IDHO,2017,59,608,10.31,1,Receiving
Steven Sims Jr.,KAN,2017,59,839,14.22,6,Receiving
Mark Chapman,CMU,2017,59,875,14.83,5,Receiving
Davon Grayson,ECU,2017,59,886,15.02,6,Receiving
Thomas Owens,FIU,2017,59,887,15.03,6,Receiving
Marcell Ateman,OKST,2017,59,"1,156",19.59,8,Receiving
Tre'Quan Smith,UCF,2017,59,"1,171",19.85,13,Receiving
Kyle Sweet,WSU,2017,58,533,9.19,2,Receiving
Deon Cain,CLEM,2017,58,734,12.66,6,Receiving
Mike Gesicki,PSU,2017,57,563,9.88,9,Receiving
Da'Mari Scott,FRES,2017,57,566,9.93,1,Receiving
McLane Mannix,NEV,2017,57,778,13.65,6,Receiving
Tyler Vaughns,USC,2017,57,809,14.19,5,Receiving
Marquise Brown,OKLA,2017,57,"1,095",19.21,7,Receiving
K.J. Hill,OSU,2017,56,549,9.8,3,Receiving
Theo Howard,UCLA,2017,56,594,10.61,4,Receiving
Dylan Collie,HAW,2017,56,636,11.36,4,Receiving
Willie Wright,FAU,2017,56,657,11.73,6,Receiving
Kanawai Noa,CAL,2017,56,788,14.07,4,Receiving
Larry Rose III,NMST,2017,55,522,9.49,2,Receiving
Felton Davis III,MSU,2017,55,776,14.11,9,Receiving
Justin Hobbs,TULS,2017,55,830,15.09,3,Receiving
JD Spielman,NEB,2017,55,830,15.09,2,Receiving
Ryan Yurachek,MRSH,2017,54,490,9.07,10,Receiving
Saquon Barkley,PSU,2017,54,632,11.7,3,Receiving
Braxton Berrios,MIA,2017,54,670,12.41,9,Receiving
Andre Wilson,UAB,2017,54,677,12.54,6,Receiving
Juwan Johnson,PSU,2017,54,701,12.98,1,Receiving
Collin Johnson,TEX,2017,54,765,14.17,2,Receiving
Marcus Green,ULM,2017,54,812,15.04,5,Receiving
Rondale Moore,PUR,2018,114,"1,258",11.04,12,Receiving
Andy Isabella,MASS,2018,102,"1,698",16.65,13,Receiving
Preston Williams,CSU,2018,96,"1,345",14.01,14,Receiving
KeeSean Johnson,FRES,2018,95,"1,340",14.11,8,Receiving
Olamide Zaccheaus,UVA,2018,94,"1,073",11.41,9,Receiving
James Proche,SMU,2018,93,"1,199",12.89,12,Receiving
Jakobi Meyers,NCST,2018,92,"1,047",11.38,4,Receiving
Parris Campbell,OSU,2018,89,985,11.07,11,Receiving
Greg Dortch,WF,2018,89,"1,078",12.11,8,Receiving
John Ursua,HAW,2018,89,"1,343",15.09,16,Receiving
Antoine Wesley,TTU,2018,88,"1,410",16.02,9,Receiving
Kalija Lipscomb,VAN,2018,87,916,10.53,9,Receiving
Laviska Shenault Jr.,COL,2018,86,"1,011",11.76,6,Receiving
Lil'Jordan Humphrey,TEX,2018,86,"1,176",13.67,9,Receiving
Tylan Wallace,OKST,2018,86,"1,491",17.34,12,Receiving
A.J. Brown,MISS,2018,85,"1,320",15.53,6,Receiving
James Williams,WSU,2018,83,613,7.39,4,Receiving
Kirk Merritt,ARST,2018,83,"1,005",12.11,7,Receiving
Kelvin Harmon,NCST,2018,81,"1,186",14.64,7,Receiving
Cedric Byrd,HAW,2018,79,970,12.28,9,Receiving
Tyler Johnson,MINN,2018,78,"1,169",14.99,12,Receiving
T.J. Rahming,DUKE,2018,75,811,10.81,8,Receiving
Marquez Stevenson,HOU,2018,75,"1,019",13.59,9,Receiving
Adrian Hardy,LT,2018,75,"1,145",15.27,6,Receiving
Dillon Mitchell,ORE,2018,75,"1,184",15.79,10,Receiving
Marquise Brown,OKLA,2018,75,"1,318",17.57,10,Receiving
Jonathan Duhart,ODU,2018,74,"1,045",14.12,9,Receiving
Trevon Brown,ECU,2018,74,"1,123",15.18,9,Receiving
N'Keal Harry,AZST,2018,73,"1,088",14.9,9,Receiving
Quez Watkins,USM,2018,72,889,12.35,9,Receiving
Jalen Reagor,TCU,2018,72,"1,061",14.74,9,Receiving
Damonte Coxie,MEM,2018,72,"1,174",16.31,7,Receiving
Ty Lee,MTSU,2018,71,883,12.44,7,Receiving
Tyre Brady,MRSH,2018,71,"1,002",14.11,9,Receiving
Antonio Gandy-Golden,LIB,2018,71,"1,037",14.61,10,Receiving
Scott Miller,BGSU,2018,71,"1,148",16.17,9,Receiving
Teddy Veal,LT,2018,70,716,10.23,1,Receiving
Kaleb Fossum,NEV,2018,70,734,10.49,1,Receiving
Ryan Davis,AUB,2018,69,546,7.91,1,Receiving
Justin Hall,BALL,2018,69,622,9.01,0,Receiving
Davontavean Martin,WSU,2018,69,685,9.93,8,Receiving
Jalen Hurd,BAY,2018,69,946,13.71,4,Receiving
Flynn Nagel,NW,2018,68,780,11.47,2,Receiving
K.J. Hill,OSU,2018,68,865,12.72,6,Receiving
Sean Modster,BSU,2018,68,978,14.38,8,Receiving
Collin Johnson,TEX,2018,68,985,14.49,7,Receiving
Rico Bussey Jr.,UNT,2018,68,"1,017",14.96,12,Receiving
Jerry Jeudy,ALA,2018,68,"1,315",19.34,14,Receiving
Lynn Bowden Jr.,KY,2018,67,745,11.12,5,Receiving
Ron'Quavion Tarver,USU,2018,66,709,10.74,8,Receiving
Jovon Durante,FAU,2018,65,873,13.43,5,Receiving
DaMarkus Lodge,MISS,2018,65,877,13.49,4,Receiving
David Sills V,WVU,2018,65,986,15.17,15,Receiving
CeeDee Lamb,OKLA,2018,65,"1,158",17.82,11,Receiving
Shun Brown,ARIZ,2018,64,655,10.23,6,Receiving
Sean Riley,SYR,2018,64,756,11.81,3,Receiving
Stanley Morgan Jr.,NEB,2018,63,922,14.63,5,Receiving
JJ Arcega-Whiteside,STAN,2018,63,"1,059",16.81,14,Receiving
Travis Fulgham,ODU,2018,63,"1,083",17.19,9,Receiving
Austin Trammell,RICE,2018,62,632,10.19,3,Receiving
Ja'Deion High,TTU,2018,62,804,12.97,4,Receiving
Deebo Samuel,SCAR,2018,62,882,14.23,11,Receiving
Papi White,OHIO,2018,62,987,15.92,9,Receiving
JD Spielman,NEB,2018,61,746,12.23,8,Receiving
Justin McInnis,ARST,2018,61,748,12.26,5,Receiving
Dezmon Patmon,WSU,2018,61,816,13.38,5,Receiving
Jamarius Way,USA,2018,61,855,14.02,8,Receiving
Riley Miller,BALL,2018,61,878,14.39,7,Receiving
Britain Covey,UTAH,2018,60,637,10.62,1,Receiving
Trenton Irwin,STAN,2018,60,685,11.42,2,Receiving
Amon-Ra St. Brown,USC,2018,60,750,12.5,3,Receiving
Blake Banham,EMU,2018,60,758,12.63,5,Receiving
Caleb Wilson,UCLA,2018,60,965,16.08,4,Receiving
Hakeem Butler,IAST,2018,60,"1,318",21.97,9,Receiving
Tyre McCants,USF,2018,59,622,10.54,3,Receiving
Johnathan Boone,NMST,2018,59,715,12.12,3,Receiving
Johnathon Johnson,MIZZ,2018,59,737,12.49,5,Receiving
Miles Boykin,ND,2018,59,872,14.78,8,Receiving
Isaiah Hodgins,ORST,2018,59,876,14.85,5,Receiving
Tee Higgins,CLEM,2018,59,936,15.86,12,Receiving
Greg Campbell Jr.,UTSA,2018,58,658,11.34,2,Receiving
Timmy Hernandez,ORST,2018,58,661,11.4,3,Receiving
Tyler Vaughns,USC,2018,58,674,11.62,6,Receiving
Aaron Fuller,WASH,2018,58,874,15.07,4,Receiving
Cameron Green,NW,2018,57,483,8.47,4,Receiving
D.J. Brown,NIU,2018,57,496,8.7,5,Receiving
Patrick Smith,MTSU,2018,57,565,9.91,6,Receiving
Anthony Johnson,BUFF,2018,57,"1,011",17.74,11,Receiving
Trevon Bradford,ORST,2018,56,649,11.59,6,Receiving
Josh Oliver,SJSU,2018,56,709,12.66,4,Receiving
Kahlil Lewis,CINN,2018,56,782,13.96,9,Receiving
Jayden Reed,WMU,2018,56,797,14.23,8,Receiving
Damion Willis,TROY,2018,56,876,15.64,10,Receiving
Isaiah Harper,ODU,2018,55,479,8.71,1,Receiving
Andre Baccellia,WASH,2018,55,584,10.62,0,Receiving
Jared Rice,FRES,2018,55,664,12.07,3,Receiving
Denzel Mims,BAY,2018,55,794,14.44,8,Receiving
Bryan Edwards,SCAR,2018,55,846,15.38,7,Receiving
Amari Rodgers,CLEM,2018,54,570,10.56,4,Receiving
Jauan Wesley,NIU,2018,54,619,11.46,2,Receiving
Freddie Barnes,BGSU,2009,155,"1,770",11.42,19,Receiving
Jordan Shipley,TEX,2009,116,"1,485",12.8,13,Receiving
Danario Alexander,MIZZ,2009,113,"1,781",15.76,14,Receiving
Antonio Brown,CMU,2009,110,"1,198",10.89,9,Receiving
Greg Salas,HAW,2009,106,"1,590",15.0,8,Receiving
James Cleveland,HOU,2009,104,"1,214",11.67,14,Receiving
Kerry Meier,KAN,2009,102,985,9.66,8,Receiving
Emmanuel Sanders,SMU,2009,98,"1,339",13.66,7,Receiving
Golden Tate,ND,2009,93,"1,496",16.09,15,Receiving
Zeke Markshausen,NW,2009,91,858,9.43,3,Receiving
Tyron Carrier,HOU,2009,91,"1,029",11.31,7,Receiving
James Rodgers,ORST,2009,91,"1,034",11.36,9,Receiving
Keith Smith,PUR,2009,91,"1,100",12.09,6,Receiving
Ryan Broyles,OKLA,2009,89,"1,120",12.58,15,Receiving
Marshwan Gilyard,CINN,2009,87,"1,191",13.69,11,Receiving
Patrick Edwards,HOU,2009,85,"1,021",12.01,6,Receiving
Jeremy Williams,TULN,2009,84,"1,113",13.25,7,Receiving
Dezmon Briscoe,KAN,2009,84,"1,337",15.92,9,Receiving
Dwayne Harris,ECU,2009,83,978,11.78,7,Receiving
Eric Page,TOL,2009,82,"1,159",14.13,7,Receiving
David Reed,UTAH,2009,81,"1,188",14.67,5,Receiving
Titus Young,BSU,2009,79,"1,041",13.18,10,Receiving
Stephen Williams,TOL,2009,79,"1,065",13.48,5,Receiving
Jacquizz Rodgers,ORST,2009,78,522,6.69,1,Receiving
Damaris Johnson,TULS,2009,78,"1,131",14.5,3,Receiving
David Leonard,WYO,2009,77,705,9.16,3,Receiving
Tandon Doss,IND,2009,77,962,12.49,5,Receiving
Scotty McKnight,COL,2009,76,893,11.75,6,Receiving
Ryan Wolfe,UNLV,2009,74,760,10.27,2,Receiving
Jock Sanders,WVU,2009,72,688,9.56,3,Receiving
Jamaal Jackson,UNT,2009,71,701,9.87,6,Receiving
Jerrel Jernigan,TROY,2009,71,"1,101",15.51,4,Receiving
Charles Sims,HOU,2009,70,759,10.84,1,Receiving
Naaman Roosevelt,BUFF,2009,70,954,13.63,9,Receiving
Blair White,MSU,2009,70,990,14.14,9,Receiving
Damian Williams,USC,2009,70,"1,010",14.43,6,Receiving
Shay Hodge,MISS,2009,70,"1,135",16.21,8,Receiving
Aaron Hernandez,FLA,2009,68,850,12.5,5,Receiving
Duke Calhoun,MEM,2009,68,923,13.57,5,Receiving
Armand Robinson,MIOH,2009,67,788,11.76,4,Receiving
Alex Torres,TTU,2009,67,806,12.03,6,Receiving
Kealoha Pilares,HAW,2009,66,690,10.45,4,Receiving
Kendall Wright,BAY,2009,66,740,11.21,4,Receiving
Detron Lewis,TTU,2009,65,844,12.98,6,Receiving
Donovan Varner,DUKE,2009,65,"1,047",16.11,8,Receiving
Bryan Anderson,CMU,2009,64,784,12.25,7,Receiving
Brett Hamlin,BUFF,2009,64,898,14.03,2,Receiving
Austin Pettis,BSU,2009,63,855,13.57,14,Receiving
Max Komar,IDHO,2009,63,"1,052",16.7,11,Receiving
Greg Little,UNC,2009,62,724,11.68,5,Receiving
Dennis Pitta,BYU,2009,62,829,13.37,8,Receiving
DeMarco Sampson,SDSU,2009,62,851,13.73,8,Receiving
Devon Brown,WF,2009,61,671,11.0,6,Receiving
Rod Owens,FSU,2009,61,729,11.95,3,Receiving
Damarlo Belcher,IND,2009,61,770,12.62,5,Receiving
Torrey Smith,MD,2009,61,824,13.51,5,Receiving
Armon Binns,CINN,2009,61,888,14.56,11,Receiving
Toren Dixon,RICE,2009,60,660,11.0,6,Receiving
Bert Reed,FSU,2009,60,710,11.83,0,Receiving
Antavious Wilson,MRSH,2009,60,724,12.07,3,Receiving
Kevin Jurovich,SJSU,2009,60,777,12.95,1,Receiving
DeVier Posey,OSU,2009,60,828,13.8,8,Receiving
Marshall Williams,WF,2009,60,867,14.45,6,Receiving
Rich Gunnell,BC,2009,60,880,14.67,7,Receiving
