Player,Team,Year,Rec,Yds,Avg,TD,Stat Type
Darvin Adams,AUB,2009,60,997,16.62,10,Receiving
Robert Arnheim,WMU,2009,59,701,11.88,3,Receiving
Phillip Payne,UNLV,2009,58,661,11.4,7,Receiving
Baron Batch,TTU,2009,57,395,6.93,1,Receiving
Darius Carey,UNT,2009,57,509,8.93,4,Receiving
T.Y. Hilton,FIU,2009,57,632,11.09,5,Receiving
Chris McGaha,AZST,2009,57,690,12.11,4,Receiving
Brandon LaFell,LSU,2009,57,792,13.89,11,Receiving
Damola Adeniji,ORST,2009,57,807,14.16,5,Receiving
Kyle Williams,AZST,2009,57,815,14.3,8,Receiving
Andrew Brewer,NW,2009,57,925,16.23,9,Receiving
Ryan Whalen,STAN,2009,57,926,16.25,4,Receiving
Jonathan Baldwin,PITT,2009,57,"1,111",19.49,8,Receiving
Jereme Brooks,UTAH,2009,56,696,12.43,7,Receiving
Brandon Banks,KSST,2009,56,705,12.59,1,Receiving
Jacoby Ford,CLEM,2009,56,779,13.91,6,Receiving
Taylor Price,OHIO,2009,56,784,14.0,5,Receiving
Tramain Swindall,TTU,2009,55,694,12.62,5,Receiving
Conner Vernon,DUKE,2009,55,746,13.56,3,Receiving
Tim Brown,RUT,2009,55,"1,150",20.91,9,Receiving
Jamal Rogers,MIOH,2009,54,505,9.35,3,Receiving
Aaron Valentin,PUR,2009,54,621,11.5,7,Receiving
Austin Kelly,DUKE,2009,54,625,11.57,4,Receiving
Nick Toon,WISC,2009,54,805,14.91,4,Receiving
Kito Poblah,CMU,2009,53,681,12.85,4,Receiving
Jordan White,WMU,2009,53,681,12.85,4,Receiving
Jeffrey Maehl,ORE,2009,53,696,13.13,6,Receiving
LaVon Brazill,OHIO,2009,53,702,13.25,6,Receiving
Scott Long,LOU,2009,53,727,13.72,2,Receiving
Brandon Wimberly,NEV,2009,53,733,13.83,6,Receiving
Terrence Toliver,LSU,2009,53,735,13.87,3,Receiving
Tyshon Goode,KENT,2009,53,755,14.25,5,Receiving
A.J. Green,UGA,2009,53,808,15.25,6,Receiving
Jeff Moturi,UTEP,2009,53,974,18.38,4,Receiving
David Gettis,BAY,2009,52,675,12.98,3,Receiving
Briggs Orsbon,BALL,2009,51,461,9.04,1,Receiving
Ryan Broyles,OKLA,2010,131,"1,622",12.38,14,Receiving
Greg Salas,HAW,2010,119,"1,889",15.87,14,Receiving
Justin Blackmon,OKST,2010,111,"1,782",16.05,20,Receiving
Dwayne Harris,ECU,2010,101,"1,123",11.12,10,Receiving
Eric Page,TOL,2010,99,"1,105",11.16,8,Receiving
Kamar Jorden,BGSU,2010,96,"1,109",11.55,4,Receiving
Armand Robinson,MIOH,2010,94,"1,062",11.3,6,Receiving
Jordan White,WMU,2010,94,"1,378",14.66,10,Receiving
T.J. Moe,MIZZ,2010,92,"1,045",11.36,6,Receiving
Juan Nunez,WMU,2010,91,"1,032",11.34,10,Receiving
Michael Egnew,MIZZ,2010,90,762,8.47,5,Receiving
Lance Lewis,ECU,2010,89,"1,116",12.54,14,Receiving
Kealoha Pilares,HAW,2010,88,"1,306",14.84,15,Receiving
Alshon Jeffery,SCAR,2010,88,"1,517",17.24,9,Receiving
Detron Lewis,TTU,2010,87,852,9.79,6,Receiving
Cole Beasley,SMU,2010,87,"1,060",12.18,6,Receiving
Jerrel Jernigan,TROY,2010,84,822,9.79,6,Receiving
Randall Cobb,KY,2010,84,"1,017",12.11,7,Receiving
Cody Wilson,CMU,2010,83,"1,137",13.7,5,Receiving
Juron Criner,ARIZ,2010,82,"1,233",15.04,11,Receiving
Michael Floyd,ND,2010,79,"1,025",12.97,12,Receiving
Damarlo Belcher,IND,2010,78,832,10.67,4,Receiving
Darius Johnson,SMU,2010,78,845,10.83,6,Receiving
Kendall Wright,BAY,2010,78,952,12.21,7,Receiving
Julio Jones,ALA,2010,78,"1,133",14.53,7,Receiving
Jeffrey Maehl,ORE,2010,77,"1,076",13.97,12,Receiving
Armon Binns,CINN,2010,75,"1,101",14.68,10,Receiving
Lyle Leong,TTU,2010,74,926,12.51,19,Receiving
Conner Vernon,DUKE,2010,73,973,13.33,4,Receiving
Ryan Swope,TAMU,2010,72,825,11.46,4,Receiving
Roy Roundtree,MICH,2010,72,935,12.99,7,Receiving
Jeff Fuller,TAMU,2010,72,"1,066",14.81,12,Receiving
Leonard Hankerson,MIA,2010,72,"1,156",16.06,13,Receiving
DeMarco Murray,OKLA,2010,71,594,8.37,5,Receiving
Austin Pettis,BSU,2010,71,951,13.39,10,Receiving
Patrick Edwards,HOU,2010,71,"1,100",15.49,13,Receiving
Titus Young,BSU,2010,71,"1,215",17.11,9,Receiving
Jock Sanders,WVU,2010,69,728,10.55,4,Receiving
Dwayne Frampton,ARST,2010,69,738,10.7,6,Receiving
Vincent Brown,SDSU,2010,69,"1,352",19.59,10,Receiving
Josh Cooper,OKST,2010,68,736,10.82,5,Receiving
Terrance Turner,IND,2010,67,681,10.16,3,Receiving
Torrey Smith,MD,2010,67,"1,055",15.75,12,Receiving
DeMarco Sampson,SDSU,2010,67,"1,220",18.21,8,Receiving
Luther Ambrose,ULM,2010,65,752,11.57,6,Receiving
Robert Woods,USC,2010,65,792,12.18,6,Receiving
Aldrick Robinson,SMU,2010,65,"1,301",20.02,14,Receiving
Ronald Johnson,USC,2010,64,692,10.81,8,Receiving
Nick Harwell,MIOH,2010,64,871,13.61,6,Receiving
Royce Pollard,HAW,2010,64,901,14.08,7,Receiving
Lester Jean,FAU,2010,64,988,15.44,8,Receiving
Tandon Doss,IND,2010,63,706,11.21,7,Receiving
Jermaine Kearse,WASH,2010,63,"1,005",15.95,12,Receiving
Jared Karstetter,WSU,2010,62,658,10.61,7,Receiving
Dwight Jones,UNC,2010,62,946,15.26,4,Receiving
Jeremy Ebert,NW,2010,62,953,15.37,8,Receiving
Kenny Stills,OKLA,2010,61,786,12.89,5,Receiving
Chris Matthews,KY,2010,61,925,15.16,9,Receiving
Daymond Patterson,KAN,2010,60,487,8.12,2,Receiving
Donovan Varner,DUKE,2010,60,736,12.27,1,Receiving
Jalal Beauchman,SJSU,2010,60,835,13.92,6,Receiving
Owen Spencer,NCST,2010,60,912,15.2,4,Receiving
Tyshon Goode,KENT,2010,59,743,12.59,5,Receiving
T.Y. Hilton,FIU,2010,59,848,14.37,5,Receiving
Bert Reed,FSU,2010,58,614,10.59,2,Receiving
Tavon Austin,WVU,2010,58,787,13.57,8,Receiving
Kris Burd,UVA,2010,58,799,13.78,5,Receiving
Doug Baldwin,STAN,2010,58,857,14.78,9,Receiving
James Cleveland,HOU,2010,57,800,14.04,6,Receiving
A.J. Green,UGA,2010,57,848,14.88,9,Receiving
Damaris Johnson,TULS,2010,57,872,15.3,4,Receiving
D.J. Woods,CINN,2010,57,898,15.75,8,Receiving
Jeremy Kerley,TCU,2010,56,575,10.27,10,Receiving
Sam Kirkland,KENT,2010,56,599,10.7,1,Receiving
Casey Robottom,TULN,2010,56,663,11.84,4,Receiving
A.J. Jenkins,ILL,2010,56,746,13.32,7,Receiving
Noel Grigsby,SJSU,2010,56,822,14.68,4,Receiving
Rishard Matthews,NEV,2010,56,879,15.7,5,Receiving
Gerald Jones,TENN,2010,55,596,10.84,4,Receiving
Markus Wheaton,ORST,2010,55,675,12.27,4,Receiving
Dane Sanzenbacher,OSU,2010,55,948,17.24,11,Receiving
Marquess Wilson,WSU,2010,55,"1,006",18.29,6,Receiving
Chandler Jones,SJSU,2010,54,474,8.78,1,Receiving
Collin Franklin,IAST,2010,54,530,9.81,3,Receiving
D.J. Williams,ARK,2010,54,627,11.61,4,Receiving
Kerry Taylor,AZST,2010,54,699,12.94,3,Receiving
Jamel Hamler,FRES,2010,54,812,15.04,6,Receiving
Tyron Carrier,HOU,2010,53,480,9.06,1,Receiving
Jonathan Baldwin,PITT,2010,53,822,15.51,5,Receiving
Jarrett Boykin,VT,2010,53,847,15.98,6,Receiving
DeVier Posey,OSU,2010,53,848,16.0,7,Receiving
Marvin McNutt,IOWA,2010,53,861,16.25,8,Receiving
Derek Moye,PSU,2010,53,885,16.7,8,Receiving
John Williams,ECU,2010,52,431,8.29,1,Receiving
David Douglas,ARIZ,2010,52,515,9.9,5,Receiving
Tebiarus Gill,TROY,2010,52,578,11.12,6,Receiving
DeAndre Hopkins,CLEM,2010,52,637,12.25,4,Receiving
James Kirkendoll,TEX,2010,52,707,13.6,2,Receiving
Jarvis Williams,NCST,2010,52,713,13.71,5,Receiving
Darvin Adams,AUB,2010,52,963,18.52,7,Receiving
Jordan White,WMU,2011,140,"1,911",13.65,17,Receiving
Eric Page,TOL,2011,125,"1,182",9.46,10,Receiving
Justin Blackmon,OKST,2011,121,"1,522",12.58,18,Receiving
Mohamed Sanu,RUT,2011,115,"1,206",10.49,7,Receiving
Robert Woods,USC,2011,111,"1,292",11.64,15,Receiving
Kendall Wright,BAY,2011,108,"1,663",15.4,14,Receiving
Tavon Austin,WVU,2011,101,"1,186",11.74,8,Receiving
Michael Floyd,ND,2011,100,"1,147",11.47,9,Receiving
Keenan Allen,CAL,2011,98,"1,343",13.7,6,Receiving
Nick Harwell,MIOH,2011,97,"1,425",14.69,9,Receiving
Tyron Carrier,HOU,2011,96,958,9.98,5,Receiving
Dwayne Frampton,ARST,2011,94,"1,156",12.3,6,Receiving
Rishard Matthews,NEV,2011,91,"1,364",14.99,8,Receiving
A.J. Jenkins,ILL,2011,90,"1,276",14.18,8,Receiving
Noel Grigsby,SJSU,2011,89,886,9.96,2,Receiving
Ryan Swope,TAMU,2011,89,"1,207",13.56,11,Receiving
Patrick Edwards,HOU,2011,89,"1,752",19.69,20,Receiving
Justin Johnson,HOU,2011,87,"1,229",14.13,12,Receiving
Cole Beasley,SMU,2011,86,"1,040",12.09,2,Receiving
Dwight Jones,UNC,2011,85,"1,196",14.07,12,Receiving
Eric Ward,TTU,2011,84,800,9.52,11,Receiving
Ryan Broyles,OKLA,2011,83,"1,157",13.94,10,Receiving
Chris Givens,WF,2011,83,"1,330",16.02,9,Receiving
Sammy Watkins,CLEM,2011,82,"1,219",14.87,12,Receiving
Marvin McNutt,IOWA,2011,82,"1,315",16.04,12,Receiving
Marquess Wilson,WSU,2011,82,"1,388",16.93,12,Receiving
Darius Johnson,SMU,2011,79,"1,118",14.15,8,Receiving
Quinton Patton,LT,2011,79,"1,202",15.22,11,Receiving
B.J. Cunningham,MSU,2011,79,"1,306",16.53,12,Receiving
Billy Ray Stutzmann,HAW,2011,78,910,11.67,4,Receiving
Kamar Jorden,BGSU,2011,78,"1,089",13.96,12,Receiving
Gerell Robinson,AZST,2011,77,"1,397",18.14,7,Receiving
Juron Criner,ARIZ,2011,75,956,12.75,11,Receiving
Jeremy Ebert,NW,2011,75,"1,060",14.13,11,Receiving
Michael Campanaro,WF,2011,73,833,11.41,2,Receiving
Markus Wheaton,ORST,2011,73,986,13.51,1,Receiving
Marqise Lee,USC,2011,73,"1,143",15.66,11,Receiving
DeAndre Hopkins,CLEM,2011,72,978,13.58,5,Receiving
T.Y. Hilton,FIU,2011,72,"1,038",14.42,7,Receiving
LaVon Brazill,OHIO,2011,72,"1,150",15.97,11,Receiving
Stedman Bailey,WVU,2011,72,"1,279",17.76,12,Receiving
Josh Cooper,OKST,2011,71,715,10.07,3,Receiving
Royce Pollard,HAW,2011,71,"1,011",14.24,8,Receiving
Tannar Rehrer,MEM,2011,70,593,8.47,4,Receiving
Jeff Fuller,TAMU,2011,70,828,11.83,6,Receiving
Conner Vernon,DUKE,2011,70,956,13.66,6,Receiving
Brent Leonard,ULM,2011,69,751,10.88,4,Receiving
Alec Lemon,SYR,2011,68,834,12.26,6,Receiving
Eugene Cooper,BGSU,2011,67,808,12.06,9,Receiving
Chleb Ravenell,WMU,2011,67,839,12.52,9,Receiving
Eric Thomas,TROY,2011,67,875,13.06,9,Receiving
Da'Rick Rogers,TENN,2011,67,"1,040",15.52,9,Receiving
Briggs Orsbon,BALL,2011,66,649,9.83,4,Receiving
Keshawn Martin,MSU,2011,66,777,11.77,4,Receiving
Kris Burd,UVA,2011,66,913,13.83,3,Receiving
Jarius Wright,ARK,2011,66,"1,117",16.92,12,Receiving
Gino Crump,ARIZ,2011,65,610,9.38,2,Receiving
David Douglas,ARIZ,2011,65,666,10.25,4,Receiving
Jeremiah Ostrowski,HAW,2011,65,687,10.57,5,Receiving
Justin Hardy,ECU,2011,64,658,10.28,6,Receiving
Nick Toon,WISC,2011,64,926,14.47,10,Receiving
Nelson Rosario,UCLA,2011,64,"1,161",18.14,5,Receiving
Tyler Eifert,ND,2011,63,803,12.75,5,Receiving
Javone Lawson,ULL,2011,63,"1,092",17.33,8,Receiving
Matt Miller,BSU,2011,62,679,10.95,9,Receiving
Robert Arnheim,WMU,2011,62,702,11.32,4,Receiving
Marvin Jones,CAL,2011,62,846,13.65,3,Receiving
Tyler Shoemaker,BSU,2011,62,994,16.03,16,Receiving
Chandler Jones,SJSU,2011,61,566,9.28,2,Receiving
Donovan Varner,DUKE,2011,61,713,11.69,3,Receiving
Jarrett Boykin,VT,2011,61,761,12.48,5,Receiving
Kenny Stills,OKLA,2011,61,849,13.92,8,Receiving
Willie Carter,TULS,2011,61,868,14.23,7,Receiving
Cody Hoffman,BYU,2011,61,943,15.46,10,Receiving
Josh Boyce,TCU,2011,61,998,16.36,9,Receiving
Jamal Miles,AZST,2011,60,361,6.02,6,Receiving
Lance Lewis,ECU,2011,60,600,10.0,8,Receiving
Marcus Rivers,BUFF,2011,60,615,10.25,2,Receiving
Chris Givens,MIOH,2011,60,695,11.58,5,Receiving
Jared Karstetter,WSU,2011,60,700,11.67,6,Receiving
Danny Coale,VT,2011,60,904,15.07,3,Receiving
Terrance Williams,BAY,2011,59,957,16.22,11,Receiving
Taveon Rogers,NMST,2011,59,"1,048",17.76,9,Receiving
Jackie Williams,UAB,2011,58,607,10.47,0,Receiving
Kelvin Bolden,USM,2011,58,671,11.57,7,Receiving
Harry Peoples,ULL,2011,58,697,12.02,1,Receiving
Colin Lockett,SDSU,2011,58,970,16.72,8,Receiving
Marquis Maze,ALA,2011,56,627,11.2,1,Receiving
Devon Wylie,FRES,2011,56,716,12.79,1,Receiving
Griff Whalen,STAN,2011,56,749,13.38,4,Receiving
Mike Scott,IDHO,2011,55,691,12.56,2,Receiving
Jared Abbrederis,WISC,2011,55,933,16.96,8,Receiving
Taulib Ikharo,LT,2011,54,537,9.94,4,Receiving
Wayne Times,FIU,2011,54,540,10.0,2,Receiving
T.J. Moe,MIZZ,2011,54,649,12.02,4,Receiving
Joe Adams,ARK,2011,54,652,12.07,3,Receiving
Josh Jarboe,ARST,2011,54,730,13.52,2,Receiving
Bryan Burnham,TULS,2011,54,850,15.74,9,Receiving
Devin Street,PITT,2011,53,754,14.23,2,Receiving
Rueben Randle,LSU,2011,53,917,17.3,8,Receiving
Marqise Lee,USC,2012,118,"1,721",14.58,14,Receiving
Tavon Austin,WVU,2012,114,"1,289",11.31,12,Receiving
Stedman Bailey,WVU,2012,114,"1,622",14.23,25,Receiving
Tommy Shuler,MRSH,2012,110,"1,138",10.35,6,Receiving
Brent Leonard,ULM,2012,104,"1,118",10.75,10,Receiving
Quinton Patton,LT,2012,104,"1,392",13.38,13,Receiving
J.D. McKissic,ARST,2012,103,"1,022",9.92,5,Receiving
Davante Adams,FRES,2012,102,"1,312",12.86,14,Receiving
Josh Stewart,OKST,2012,101,"1,210",11.98,7,Receiving
Cody Hoffman,BYU,2012,100,"1,248",12.48,11,Receiving
Terrance Williams,BAY,2012,97,"1,832",18.89,12,Receiving
Jordan Matthews,VAN,2012,94,"1,323",14.07,8,Receiving
Darrin Moore,TTU,2012,92,"1,032",11.22,13,Receiving
Markus Wheaton,ORST,2012,91,"1,244",13.67,11,Receiving
Cobi Hamilton,ARK,2012,90,"1,335",14.83,5,Receiving
Willie Snead,BALL,2012,89,"1,148",12.9,9,Receiving
Justin Hardy,ECU,2012,88,"1,105",12.56,11,Receiving
Bernard Reedy,TOL,2012,88,"1,113",12.65,6,Receiving
Conner Vernon,DUKE,2012,85,"1,074",12.64,8,Receiving
Kenny Stills,OKLA,2012,82,959,11.7,11,Receiving
Eric Ward,TTU,2012,82,"1,053",12.84,12,Receiving
Mike Evans,TAMU,2012,82,"1,105",13.48,5,Receiving
Noel Grigsby,SJSU,2012,82,"1,307",15.94,9,Receiving
DeAndre Hopkins,CLEM,2012,82,"1,405",17.13,18,Receiving
Austin Hill,ARIZ,2012,81,"1,364",16.84,11,Receiving
Michael Campanaro,WF,2012,79,763,9.66,6,Receiving
Alex Amidon,BC,2012,78,"1,210",15.51,7,Receiving
Kasen Williams,WASH,2012,77,878,11.4,6,Receiving
Allen Robinson,PSU,2012,77,"1,018",13.22,11,Receiving
Marquelo Suel,AKR,2012,76,820,10.79,5,Receiving
Jamison Crowder,DUKE,2012,76,"1,074",14.13,8,Receiving
Ryan Grant,TULN,2012,76,"1,149",15.12,6,Receiving
Martel Moore,NIU,2012,75,"1,083",14.44,13,Receiving
Andy Cruse,MIOH,2012,74,681,9.2,6,Receiving
Cody Wilson,CMU,2012,74,845,11.42,3,Receiving
Robert Woods,USC,2012,74,849,11.47,11,Receiving
Austin Franklin,NMST,2012,74,"1,245",16.82,9,Receiving
Justin Brown,OKLA,2012,73,879,12.04,5,Receiving
Devin Street,PITT,2012,73,975,13.36,5,Receiving
Justin Hunter,TENN,2012,73,"1,083",14.84,9,Receiving
Ryan Swope,TAMU,2012,72,913,12.68,8,Receiving
Anthony Amos,MTSU,2012,72,992,13.78,9,Receiving
Alec Lemon,SYR,2012,72,"1,070",14.86,7,Receiving
Brandon Wimberly,NEV,2012,70,845,12.07,4,Receiving
Jamill Smith,BALL,2012,69,706,10.23,6,Receiving
Antavious Wilson,MRSH,2012,69,741,10.74,9,Receiving
Austin Seferian-Jenkins,WASH,2012,69,852,12.35,7,Receiving
Zach Ertz,STAN,2012,69,898,13.01,6,Receiving
Shane Wynn,IND,2012,68,660,9.71,6,Receiving
Nick Harwell,MIOH,2012,68,870,12.79,8,Receiving
Jeremy Johnson,SMU,2012,67,679,10.13,3,Receiving
Jaime Wilson,WMU,2012,67,792,11.82,6,Receiving
Keyarris Garrett,TULS,2012,67,845,12.61,9,Receiving
Brandin Cooks,ORST,2012,67,"1,151",17.18,5,Receiving
Wayne Times,FIU,2012,66,602,9.12,2,Receiving
Desmond Scott,DUKE,2012,66,666,10.09,2,Receiving
Matt Miller,BSU,2012,66,769,11.65,5,Receiving
Josh Boyce,TCU,2012,66,891,13.5,7,Receiving
Donte Moncrief,MISS,2012,66,979,14.83,10,Receiving
Alex Neutz,BUFF,2012,65,"1,015",15.62,11,Receiving
Chip Reeves,TROY,2012,65,"1,050",16.15,6,Receiving
Darius Johnson,SMU,2012,64,787,12.3,5,Receiving
Harry Peoples,ULL,2012,64,817,12.77,5,Receiving
Marcus Sales,SYR,2012,64,882,13.78,8,Receiving
Robbie Rouse,FRES,2012,63,435,6.9,2,Receiving
Chris McNeill,WYO,2012,63,722,11.46,5,Receiving
William Dukes,FAU,2012,63,979,15.54,4,Receiving
Jabari Carr,SJSU,2012,62,639,10.31,4,Receiving
Jalen Saunders,OKLA,2012,62,829,13.37,3,Receiving
Je'Ron Hamm,ULM,2012,62,915,14.76,6,Receiving
Mike Shanahan,PITT,2012,62,983,15.85,6,Receiving
J.D. Woods,WVU,2012,61,637,10.44,4,Receiving
Keenan Allen,CAL,2012,61,737,12.08,6,Receiving
Dan Buckner,ARIZ,2012,61,773,12.67,5,Receiving
Quinshad Davis,UNC,2012,61,776,12.72,5,Receiving
Devante Davis,UNLV,2012,61,854,14.0,4,Receiving
Corey Brown,OSU,2012,60,669,11.15,3,Receiving
Mike Scott,IDHO,2012,60,671,11.18,4,Receiving
Richy Turner,NEV,2012,60,752,12.53,3,Receiving
Shaquelle Evans,UCLA,2012,60,877,14.62,3,Receiving
Donte Foster,OHIO,2012,59,659,11.17,8,Receiving
Deion Walker,MASS,2012,59,667,11.31,3,Receiving
Jaxon Shipley,TEX,2012,59,737,12.49,6,Receiving
Amari Cooper,ALA,2012,59,"1,000",16.95,11,Receiving
Antavian Edison,PUR,2012,58,652,11.24,8,Receiving
Phillip Dorsett,MIA,2012,58,842,14.52,4,Receiving
Chad Bumphis,MSST,2012,58,922,15.9,12,Receiving
Zane Fakes,BALL,2012,57,461,8.09,5,Receiving
Aaron Dobson,MRSH,2012,57,679,11.91,3,Receiving
Christopher Coyle,AZST,2012,57,696,12.21,5,Receiving
Sammy Watkins,CLEM,2012,57,708,12.42,3,Receiving
Rashad Greene,FSU,2012,57,741,13.0,6,Receiving
Jordan Taylor,RICE,2012,57,826,14.49,3,Receiving
Chris Harper,KSST,2012,57,848,14.88,3,Receiving
Isaiah Burse,FRES,2012,57,851,14.93,6,Receiving
Dawan Scott,MIOH,2012,57,851,14.93,7,Receiving
Mike Davis,TEX,2012,57,939,16.47,7,Receiving
O.J. Ross,PUR,2012,56,454,8.11,2,Receiving
Jarvis Landry,LSU,2012,56,573,10.23,5,Receiving
Tavarese Maye,ULM,2012,56,612,10.93,4,Receiving
